00449650 ENDBR64
00449654 PUSH R12
00449656 XOR R12D,R12D
00449659 PUSH RBX
0044965a MOV RBX,RDI
0044965d SUB RSP,0x8
00449661 CALL 0x0043b840
00449666 TEST EAX,EAX
00449668 JZ 0x004496b6
0044966a MOV EDX,0x52
0044966f LEA RSI,[0x7e1a48]
00449676 MOV EDI,0x1d8
0044967b CALL 0x0041aec0
00449680 MOV R12,RAX
00449683 TEST RAX,RAX
00449686 JZ 0x004496b6
00449688 MOV EDI,0x100
0044968d CALL 0x00449cd0
00449692 PUSH RBX
00449693 MOV EDX,0x8
00449698 XOR R9D,R9D
0044969b PUSH RAX
0044969c MOV R8D,0x3
004496a2 MOV ECX,0x80
004496a7 MOV RDI,R12
004496aa MOV ESI,0x100
004496af CALL 0x00486970
004496b4 POP RAX
004496b5 POP RDX
004496b6 ADD RSP,0x8
004496ba MOV RAX,R12
004496bd POP RBX
004496be POP R12
004496c0 RET
