00558b60 ENDBR64
00558b64 PUSH R15
00558b66 MOV R15,R9
00558b69 PUSH R14
00558b6b MOV R14,RCX
00558b6e PUSH R13
00558b70 MOV R13,RDX
00558b73 PUSH R12
00558b75 MOV R12,RSI
00558b78 PUSH RBP
00558b79 PUSH RBX
00558b7a MOV RBX,R8
00558b7d SUB RSP,0x18
00558b81 MOV qword ptr [RSP + 0x8],RDI
00558b86 CALL 0x004b0b80
00558b8b MOV RDI,RAX
00558b8e CALL 0x004ab550
00558b93 MOV R10,qword ptr [RSP + 0x8]
00558b98 TEST RAX,RAX
00558b9b JZ 0x00558bf0
00558b9d MOV RBP,RAX
00558ba0 MOV RCX,R10
00558ba3 XOR EDX,EDX
00558ba5 MOV ESI,0x6a
00558baa MOV RDI,RAX
00558bad CALL 0x004abd40
00558bb2 MOV RSI,R12
00558bb5 MOV RDI,RBP
00558bb8 MOV R9,R15
00558bbb MOV R8,RBX
00558bbe MOV RCX,R14
00558bc1 MOV RDX,R13
00558bc4 CALL 0x00558b30
00558bc9 MOV RDI,RBP
00558bcc MOV R12,RAX
00558bcf CALL 0x004ab560
00558bd4 ADD RSP,0x18
00558bd8 MOV RAX,R12
00558bdb POP RBX
00558bdc POP RBP
00558bdd POP R12
00558bdf POP R13
00558be1 POP R14
00558be3 POP R15
00558be5 RET
00558bf0 CALL 0x0051f420
00558bf5 LEA RDX,[0x806fd0]
00558bfc MOV ESI,0x115
00558c01 XOR R12D,R12D
00558c04 LEA RDI,[0x806f13]
00558c0b CALL 0x0051f540
00558c10 XOR EDX,EDX
00558c12 MOV ESI,0x80007
00558c17 XOR EAX,EAX
00558c19 MOV EDI,0x9
00558c1e CALL 0x0051f8f0
00558c23 JMP 0x00558bd4
