005fae50 ENDBR64
005fae54 PUSH R14
005fae56 PUSH R13
005fae58 PUSH R12
005fae5a PUSH RBP
005fae5b PUSH RBX
005fae5c SUB RSP,0x10
005fae60 MOV RAX,qword ptr FS:[0x28]
005fae69 MOV qword ptr [RSP + 0x8],RAX
005fae6e XOR EAX,EAX
005fae70 TEST RDI,RDI
005fae73 JZ 0x005faf20
005fae79 TEST RSI,RSI
005fae7c JZ 0x005faf20
005fae82 CMP qword ptr [RDI + 0x70],0x0
005fae87 MOV RBP,RDI
005fae8a MOV EBX,ECX
005fae8c JZ 0x005faeae
005fae8e MOV RCX,RSI
005fae91 MOV R12,RDX
005fae94 XOR R8D,R8D
005fae97 XOR EDX,EDX
005fae99 MOV ESI,0xd
005fae9e CALL 0x005fa870
005faea3 MOV R14D,EAX
005faea6 TEST EAX,EAX
005faea8 JG 0x005faf58
005faeae TEST EBX,EBX
005faeb0 JNZ 0x005faf10
005faeb2 CALL 0x0051f420
005faeb7 LEA RDX,[0x819e40]
005faebe MOV ESI,0x102
005faec3 XOR R13D,R13D
005faec6 LEA RDI,[0x819df7]
005faecd CALL 0x0051f540
005faed2 XOR EDX,EDX
005faed4 MOV ESI,0x89
005faed9 XOR EAX,EAX
005faedb MOV EDI,0x26
005faee0 CALL 0x0051f8f0
005faee5 MOV RAX,qword ptr [RSP + 0x8]
005faeea SUB RAX,qword ptr FS:[0x28]
005faef3 JNZ 0x005fb15e
005faef9 ADD RSP,0x10
005faefd MOV EAX,R13D
005faf00 POP RBX
005faf01 POP RBP
005faf02 POP R12
005faf04 POP R13
005faf06 POP R14
005faf08 RET
005faf10 CALL 0x0051e390
005faf15 MOV R13D,0x1
005faf1b JMP 0x005faee5
005faf20 CALL 0x0051f420
005faf25 LEA RDX,[0x819e40]
005faf2c MOV ESI,0xf0
005faf31 XOR R13D,R13D
005faf34 LEA RDI,[0x819df7]
005faf3b CALL 0x0051f540
005faf40 XOR EDX,EDX
005faf42 MOV ESI,0xc0102
005faf47 XOR EAX,EAX
005faf49 MOV EDI,0x26
005faf4e CALL 0x0051f8f0
005faf53 JMP 0x005faee5
005faf58 MOV ESI,EAX
005faf5a MOV RDI,RBP
005faf5d CALL 0x005facd0
005faf62 MOV R13D,EAX
005faf65 TEST EAX,EAX
005faf67 JZ 0x005fb000
005faf6d XOR R8D,R8D
005faf70 XOR ECX,ECX
005faf72 MOVSXD RDX,R14D
005faf75 MOV ESI,0x12
005faf7a MOV RDI,RBP
005faf7d CALL 0x005fa870
005faf82 TEST EAX,EAX
005faf84 JS 0x005fb088
005faf8a TEST AL,0x4
005faf8c JNZ 0x005fb038
005faf92 TEST R12,R12
005faf95 JZ 0x005fb126
005faf9b TEST AL,0x2
005faf9d JNZ 0x005fb0c0
005fafa3 TEST AL,0x1
005fafa5 JZ 0x005fb110
005fafab MOV EDX,0xa
005fafb0 MOV RSI,RSP
005fafb3 MOV RDI,R12
005fafb6 CALL 0x006e94d0
005fafbb MOV RDX,RAX
005fafbe MOV RAX,qword ptr [RSP]
005fafc2 CMP RAX,R12
005fafc5 JZ 0x005fb0d0
005fafcb CMP byte ptr [RAX],0x0
005fafce JNZ 0x005fb0d0
005fafd4 XOR R8D,R8D
005fafd7 XOR ECX,ECX
005fafd9 NOP dword ptr [RAX]
005fafe0 MOV ESI,R14D
005fafe3 MOV RDI,RBP
005fafe6 XOR R13D,R13D
005fafe9 CALL 0x005fa870
005fafee TEST EAX,EAX
005faff0 SETG R13B
005faff4 JMP 0x005faee5
005fb000 CALL 0x0051f420
005fb005 LEA RDX,[0x819e40]
005fb00c MOV ESI,0x106
005fb011 LEA RDI,[0x819df7]
005fb018 CALL 0x0051f540
005fb01d XOR EDX,EDX
005fb01f MOV ESI,0x86
005fb024 XOR EAX,EAX
005fb026 MOV EDI,0x26
005fb02b CALL 0x0051f8f0
005fb030 JMP 0x005faee5
005fb038 TEST R12,R12
005fb03b JZ 0x005fb078
005fb03d CALL 0x0051f420
005fb042 LEA RDX,[0x819e40]
005fb049 MOV ESI,0x118
005fb04e XOR R13D,R13D
005fb051 LEA RDI,[0x819df7]
005fb058 CALL 0x0051f540
005fb05d XOR EDX,EDX
005fb05f MOV ESI,0x88
005fb064 XOR EAX,EAX
005fb066 MOV EDI,0x26
005fb06b CALL 0x0051f8f0
005fb070 JMP 0x005faee5
005fb078 XOR R8D,R8D
005fb07b XOR ECX,ECX
005fb07d XOR EDX,EDX
005fb07f JMP 0x005fafe0
005fb088 CALL 0x0051f420
005fb08d LEA RDX,[0x819e40]
005fb094 MOV ESI,0x110
005fb099 LEA RDI,[0x819df7]
005fb0a0 XOR R13D,R13D
005fb0a3 CALL 0x0051f540
005fb0a8 XOR EDX,EDX
005fb0aa MOV ESI,0x6e
005fb0af XOR EAX,EAX
005fb0b1 MOV EDI,0x26
005fb0b6 CALL 0x0051f8f0
005fb0bb JMP 0x005faee5
005fb0c0 XOR R8D,R8D
005fb0c3 MOV RCX,R12
005fb0c6 XOR EDX,EDX
005fb0c8 JMP 0x005fafe0
005fb0d0 CALL 0x0051f420
005fb0d5 LEA RDX,[0x819e40]
005fb0dc MOV ESI,0x13d
005fb0e1 XOR R13D,R13D
005fb0e4 LEA RDI,[0x819df7]
005fb0eb CALL 0x0051f540
005fb0f0 XOR EDX,EDX
005fb0f2 MOV ESI,0x85
005fb0f7 XOR EAX,EAX
005fb0f9 MOV EDI,0x26
005fb0fe CALL 0x0051f8f0
005fb103 JMP 0x005faee5
005fb110 CALL 0x0051f420
005fb115 LEA RDX,[0x819e40]
005fb11c MOV ESI,0x138
005fb121 JMP 0x005fb099
005fb126 CALL 0x0051f420
005fb12b LEA RDX,[0x819e40]
005fb132 MOV ESI,0x127
005fb137 XOR R13D,R13D
005fb13a LEA RDI,[0x819df7]
005fb141 CALL 0x0051f540
005fb146 XOR EDX,EDX
005fb148 MOV ESI,0x87
005fb14d XOR EAX,EAX
005fb14f MOV EDI,0x26
005fb154 CALL 0x0051f8f0
005fb159 JMP 0x005faee5
005fb15e CALL 0x00771f60
