00456a40 ENDBR64
00456a44 PUSH R15
00456a46 PUSH R14
00456a48 PUSH R13
00456a4a MOV R13,R8
00456a4d PUSH R12
00456a4f MOV R12,RDI
00456a52 PUSH RBP
00456a53 PUSH RBX
00456a54 MOV RBX,RCX
00456a57 SUB RSP,0x8
00456a5b CALL 0x004ee2d0
00456a60 TEST RAX,RAX
00456a63 JZ 0x00456b40
00456a69 MOV RDI,RAX
00456a6c MOV RBP,RAX
00456a6f CALL 0x004ef870
00456a74 TEST EAX,EAX
00456a76 JNZ 0x00456ac0
00456a78 CALL 0x004a21f0
00456a7d MOV RBP,RAX
00456a80 TEST RAX,RAX
00456a83 JZ 0x00456b90
00456a89 LEA RSI,[RAX + 0x8]
00456a8d MOV RDI,R12
00456a90 CALL 0x004ea7e0
00456a95 MOV dword ptr [RBP],EAX
00456a98 TEST EAX,EAX
00456a9a JLE 0x00456b00
00456a9c MOV dword ptr [R13],0x10
00456aa4 MOV R14D,0x1
00456aaa MOV qword ptr [RBX],RBP
00456aad ADD RSP,0x8
00456ab1 MOV EAX,R14D
00456ab4 POP RBX
00456ab5 POP RBP
00456ab6 POP R12
00456ab8 POP R13
00456aba POP R14
00456abc POP R15
00456abe RET
00456ac0 MOV EDI,EAX
00456ac2 CALL 0x004239c0
00456ac7 MOV R15,RAX
00456aca TEST RAX,RAX
00456acd JZ 0x00456b40
00456acf MOV RDI,RBP
00456ad2 CALL 0x004ef8b0
00456ad7 AND EAX,0x1
00456ada MOV R14D,EAX
00456add JZ 0x00456a78
00456adf MOV RDI,R15
00456ae2 CALL 0x00424a00
00456ae7 TEST RAX,RAX
00456aea JZ 0x00456b50
00456aec MOV qword ptr [RBX],R15
00456aef MOV dword ptr [R13],0x6
00456af7 JMP 0x00456aad
00456b00 CALL 0x0051f420
00456b05 LEA RDX,[0x7e3a90]
00456b0c MOV ESI,0x28e
00456b11 LEA RDI,[0x7e23b8]
00456b18 CALL 0x0051f540
00456b1d MOV EDI,0x39
00456b22 XOR EDX,EDX
00456b24 XOR EAX,EAX
00456b26 MOV ESI,0xc0100
00456b2b CALL 0x0051f8f0
00456b30 MOV RDI,RBP
00456b33 CALL 0x004a2270
00456b38 NOP dword ptr [RAX + RAX*0x1]
00456b40 XOR R14D,R14D
00456b43 JMP 0x00456aad
00456b50 CALL 0x0051f420
00456b55 LEA RDX,[0x7e3ab0]
00456b5c MOV ESI,0x2b1
00456b61 XOR R14D,R14D
00456b64 LEA RDI,[0x7e23b8]
00456b6b CALL 0x0051f540
00456b70 XOR EDX,EDX
00456b72 MOV ESI,0xd1
00456b77 XOR EAX,EAX
00456b79 MOV EDI,0x39
00456b7e CALL 0x0051f8f0
00456b83 MOV RDI,R15
00456b86 CALL 0x004a06b0
00456b8b JMP 0x00456aad
00456b90 CALL 0x0051f420
00456b95 LEA RDX,[0x7e3a90]
00456b9c MOV ESI,0x288
00456ba1 XOR R14D,R14D
00456ba4 LEA RDI,[0x7e23b8]
00456bab CALL 0x0051f540
00456bb0 XOR EDX,EDX
00456bb2 MOV ESI,0xc0100
00456bb7 XOR EAX,EAX
00456bb9 MOV EDI,0x39
00456bbe CALL 0x0051f8f0
00456bc3 JMP 0x00456aad
