00468210 ENDBR64
00468214 PUSH R12
00468216 ADD RDI,0x8
0046821a MOV R12D,0x40
00468220 PUSH RBP
00468221 MOV RBP,RSI
00468224 SUB RSP,0x8
00468228 CALL 0x0043c5c0
0046822d TEST RAX,RAX
00468230 JZ 0x0046823d
00468232 MOV RDI,RAX
00468235 CALL 0x0040a170
0046823a MOVSXD R12,EAX
0046823d MOV RDI,RBP
00468240 LEA RSI,[0x82efe2]
00468247 CALL 0x0041cdd0
0046824c MOV RDI,RAX
0046824f TEST RAX,RAX
00468252 JZ 0x00468268
00468254 ADD RSP,0x8
00468258 MOV RSI,R12
0046825b POP RBP
0046825c POP R12
0046825e JMP 0x0041db90
00468268 ADD RSP,0x8
0046826c MOV EAX,0xfffffffe
00468271 POP RBP
00468272 POP R12
00468274 RET
