0056c040 ENDBR64
0056c044 PUSH R12
0056c046 PUSH RBP
0056c047 PUSH RBX
0056c048 CMP ECX,ESI
0056c04a JG 0x0056c080
0056c04c MOV R12,RDX
0056c04f MOV EDX,ESI
0056c051 MOV EBX,ESI
0056c053 XOR ESI,ESI
0056c055 SUB EDX,ECX
0056c057 MOV EBP,ECX
0056c059 MOVSXD RDX,EDX
0056c05c CALL 0x00401140
0056c061 MOVSXD RDX,EBP
0056c064 MOV RSI,R12
0056c067 MOV RDI,RAX
0056c06a MOVSXD RAX,EBX
0056c06d SUB RAX,RDX
0056c070 ADD RDI,RAX
0056c073 CALL 0x00401030
0056c078 MOV EAX,EBX
0056c07a POP RBX
0056c07b POP RBP
0056c07c POP R12
0056c07e RET
0056c080 CALL 0x0051f420
0056c085 LEA RDX,[0x808c60]
0056c08c MOV ESI,0x2a
0056c091 LEA RDI,[0x808c46]
0056c098 CALL 0x0051f540
0056c09d XOR EAX,EAX
0056c09f XOR EDX,EDX
0056c0a1 MOV ESI,0x6d
0056c0a6 MOV EDI,0x4
0056c0ab CALL 0x0051f8f0
0056c0b0 MOV EAX,0xffffffff
0056c0b5 JMP 0x0056c07a
