00458ca0 ENDBR64
00458ca4 SUB RSP,0x8
00458ca8 TEST RCX,RCX
00458cab JNZ 0x00458cb6
00458cad AND R8D,0x84
00458cb4 JNZ 0x00458cf0
00458cb6 CALL 0x0051f420
00458cbb LEA RDX,[0x7e2780]
00458cc2 MOV ESI,0x599
00458cc7 LEA RDI,[0x7e23b8]
00458cce CALL 0x0051f540
00458cd3 XOR EAX,EAX
00458cd5 XOR EDX,EDX
00458cd7 MOV ESI,0x80106
00458cdc MOV EDI,0x39
00458ce1 CALL 0x0051f8f0
00458ce6 XOR EAX,EAX
00458ce8 ADD RSP,0x8
00458cec RET
00458cf0 SUB RSP,0x8
00458cf4 LEA RAX,[0x4568f0]
00458cfb LEA R9,[0x4568c0]
00458d02 MOV ECX,0x1c
00458d07 PUSH RAX
00458d08 LEA RAX,[0x4576e0]
00458d0f LEA R8,[0x7e2278]
00458d16 PUSH 0x0
00458d18 PUSH 0x0
00458d1a PUSH 0x0
00458d1c PUSH RAX
00458d1d CALL 0x00456330
00458d22 ADD RSP,0x30
00458d26 ADD RSP,0x8
00458d2a RET
