004b9790 ENDBR64
004b9794 PUSH R12
004b9796 MOV EDX,0xe8
004b979b MOV EDI,0x68
004b97a0 PUSH RBP
004b97a1 LEA RBP,[0x7e97d5]
004b97a8 MOV RSI,RBP
004b97ab SUB RSP,0x8
004b97af CALL 0x0041ad90
004b97b4 MOV R12,RAX
004b97b7 TEST RAX,RAX
004b97ba JZ 0x004b97e0
004b97bc MOV RDI,RAX
004b97bf CALL 0x004b9740
004b97c4 MOV dword ptr [R12 + 0x60],0x1
004b97cd ADD RSP,0x8
004b97d1 MOV RAX,R12
004b97d4 POP RBP
004b97d5 POP R12
004b97d7 RET
004b97e0 CALL 0x0051f420
004b97e5 MOV RDI,RBP
004b97e8 MOV ESI,0xe9
004b97ed LEA RDX,[0x7e97f0]
004b97f4 CALL 0x0051f540
004b97f9 XOR EDX,EDX
004b97fb MOV ESI,0xc0100
004b9800 XOR EAX,EAX
004b9802 MOV EDI,0x3
004b9807 CALL 0x0051f8f0
004b980c JMP 0x004b97cd
