00463e00 ENDBR64
00463e04 PUSH R13
00463e06 PUSH R12
00463e08 PUSH RBP
00463e09 TEST RCX,RCX
00463e0c JZ 0x00463e50
00463e0e CALL 0x0051f420
00463e13 LEA RDX,[0x7e4270]
00463e1a MOV ESI,0x369
00463e1f XOR R12D,R12D
00463e22 LEA RDI,[0x7e40a0]
00463e29 CALL 0x0051f540
00463e2e XOR EDX,EDX
00463e30 MOV ESI,0x80106
00463e35 XOR EAX,EAX
00463e37 MOV EDI,0x39
00463e3c CALL 0x0051f8f0
00463e41 MOV EAX,R12D
00463e44 POP RBP
00463e45 POP R12
00463e47 POP R13
00463e49 RET
00463e50 MOV RBP,RDX
00463e53 MOV R12D,R8D
00463e56 CALL 0x0043bf50
00463e5b MOV R13,RAX
00463e5e TEST RAX,RAX
00463e61 JZ 0x00463e88
00463e63 MOV EDX,R12D
00463e66 MOV RSI,RBP
00463e69 MOV RDI,RAX
00463e6c CALL 0x00463680
00463e71 MOV RDI,R13
00463e74 MOV R12D,EAX
00463e77 CALL 0x004ab560
00463e7c MOV EAX,R12D
00463e7f POP RBP
00463e80 POP R12
00463e82 POP R13
00463e84 RET
00463e88 XOR R12D,R12D
00463e8b JMP 0x00463e41
