005942b0 ENDBR64
005942b4 PUSH R14
005942b6 LEA R14,[0x80a500]
005942bd MOV R8,RSI
005942c0 PUSH R12
005942c2 PUSH RBP
005942c3 PUSH RBX
005942c4 MOV R9D,dword ptr [RDI + 0x8]
005942c8 MOV R10D,dword ptr [RDI + 0x4]
005942cc MOV EBP,dword ptr [RDI]
005942ce BSWAP R9D
005942d1 MOV EDI,dword ptr [RDI + 0xc]
005942d4 MOV R11D,R9D
005942d7 BSWAP R10D
005942da XOR R11D,R10D
005942dd XOR R11D,dword ptr [RDX]
005942e0 BSWAP EBP
005942e2 BSWAP EDI
005942e4 XOR R11D,EDI
005942e7 MOV EAX,R11D
005942ea MOVZX ESI,R11B
005942ee MOV EBX,R11D
005942f1 SHR EAX,0x18
005942f4 MOVZX ESI,byte ptr [R14 + RSI*0x1]
005942f9 MOVZX ECX,BH
005942fc MOVZX EAX,byte ptr [R14 + RAX*0x1]
00594301 SHL EAX,0x18
00594304 OR EAX,ESI
00594306 MOV ESI,R11D
00594309 MOVSXD R11,ECX
0059430c SHR ESI,0x10
0059430f MOVZX ESI,SIL
00594313 MOVZX ESI,byte ptr [R14 + RSI*0x1]
00594318 SHL ESI,0x10
0059431b OR EAX,ESI
0059431d MOVZX ESI,byte ptr [R14 + R11*0x1]
00594322 SHL ESI,0x8
00594325 OR EAX,ESI
00594327 MOV ESI,EAX
00594329 XOR EBP,EAX
0059432b MOV R11D,EAX
0059432e ROL ESI,0x2
00594331 ROL R11D,0xa
00594335 XOR ESI,EBP
00594337 XOR ESI,R11D
0059433a MOV R11D,EAX
0059433d ROR EAX,0x8
00594340 ROR R11D,0xe
00594344 XOR ESI,R11D
00594347 MOV R11D,EDI
0059434a XOR R11D,R9D
0059434d XOR R11D,dword ptr [RDX + 0x4]
00594351 XOR ESI,EAX
00594353 MOV EBX,R11D
00594356 XOR EBX,ESI
00594358 MOV EAX,EBX
0059435a MOVZX R11D,BL
0059435e MOVZX ECX,BH
00594361 SHR EAX,0x18
00594364 MOVZX R11D,byte ptr [R14 + R11*0x1]
00594369 MOVZX EAX,byte ptr [R14 + RAX*0x1]
0059436e SHL EAX,0x18
00594371 OR EAX,R11D
00594374 MOV R11D,EBX
00594377 MOV EBX,dword ptr [RDX + 0x8]
0059437a SHR R11D,0x10
0059437e MOVZX R11D,R11B
00594382 MOVZX R11D,byte ptr [R14 + R11*0x1]
00594387 SHL R11D,0x10
0059438b OR EAX,R11D
0059438e MOVSXD R11,ECX
00594391 MOVZX R11D,byte ptr [R14 + R11*0x1]
00594396 SHL R11D,0x8
0059439a OR EAX,R11D
0059439d MOV R11D,EAX
005943a0 ROL R11D,0x2
005943a4 XOR R10D,EAX
005943a7 XOR EBX,EDI
005943a9 XOR R10D,R11D
005943ac MOV R11D,EAX
005943af ROL R11D,0xa
005943b3 XOR R10D,R11D
005943b6 MOV R11D,EAX
005943b9 ROR EAX,0x8
005943bc ROR R11D,0xe
005943c0 XOR R10D,R11D
005943c3 MOV R11D,ESI
005943c6 XOR R10D,EAX
005943c9 XOR R11D,R10D
005943cc XOR EBX,R11D
005943cf XOR R11D,dword ptr [RDX + 0xc]
005943d3 MOV EAX,EBX
005943d5 MOVZX EBP,BL
005943d8 SHR EAX,0x18
005943db MOVZX EBP,byte ptr [R14 + RBP*0x1]
005943e0 MOVZX EAX,byte ptr [R14 + RAX*0x1]
005943e5 SHL EAX,0x18
005943e8 OR EAX,EBP
005943ea MOV EBP,EBX
005943ec MOVZX EBX,BH
005943ef SHR EBP,0x10
005943f2 MOVSXD RBX,EBX
005943f5 MOVZX EBP,BPL
005943f9 MOVZX EBX,byte ptr [R14 + RBX*0x1]
005943fe MOVZX EBP,byte ptr [R14 + RBP*0x1]
00594403 SHL EBX,0x8
00594406 SHL EBP,0x10
00594409 OR EAX,EBP
0059440b OR EAX,EBX
0059440d MOV EBX,EAX
0059440f XOR R9D,EAX
00594412 ROL EBX,0x2
00594415 XOR R9D,EBX
00594418 MOV EBX,EAX
0059441a ROL EBX,0xa
0059441d XOR R9D,EBX
00594420 MOV EBX,EAX
00594422 ROR EAX,0x8
00594425 ROR EBX,0xe
00594428 XOR R9D,EBX
0059442b MOV EBX,R11D
0059442e XOR R9D,EAX
00594431 XOR EBX,R9D
00594434 MOV EAX,EBX
00594436 MOVZX R11D,BL
0059443a MOVZX ECX,BH
0059443d SHR EAX,0x18
00594440 MOVZX R11D,byte ptr [R14 + R11*0x1]
00594445 MOVZX EAX,byte ptr [R14 + RAX*0x1]
0059444a SHL EAX,0x18
0059444d OR EAX,R11D
00594450 MOV R11D,EBX
00594453 SHR R11D,0x10
00594457 MOVZX R11D,R11B
