00782120 ENDBR64
00782124 PUSH R15
00782126 MOV R15,R9
00782129 PUSH R14
0078212b MOV R14,R8
0078212e PUSH R13
00782130 MOV R13,RCX
00782133 PUSH R12
00782135 MOV R12,RSI
00782138 PUSH RBP
00782139 MOV RBP,RDI
0078213c PUSH RBX
0078213d MOV RBX,RDX
00782140 SUB RSP,0x8
00782144 CALL 0x004010a0
00782149 PUSH R15
0078214b MOV R9,R13
0078214e MOV R8,RBX
00782151 PUSH R14
00782153 MOV RDX,R12
00782156 MOV RDI,RBP
00782159 MOV RSI,RAX
0078215c MOV ECX,0x10
00782161 CALL 0x007817b0
00782166 ADD RSP,0x18
0078216a POP RBX
0078216b POP RBP
0078216c POP R12
0078216e POP R13
00782170 POP R14
00782172 POP R15
00782174 RET
