0043e7a0 ENDBR64
0043e7a4 PUSH R12
0043e7a6 XOR R12D,R12D
0043e7a9 PUSH RBX
0043e7aa MOV RBX,RDI
0043e7ad SUB RSP,0x8
0043e7b1 CALL 0x0043b840
0043e7b6 TEST EAX,EAX
0043e7b8 JZ 0x0043e806
0043e7ba MOV EDX,0x3d
0043e7bf LEA RSI,[0x7e1288]
0043e7c6 MOV EDI,0x1c0
0043e7cb CALL 0x0041aec0
0043e7d0 MOV R12,RAX
0043e7d3 TEST RAX,RAX
0043e7d6 JZ 0x0043e806
0043e7d8 MOV EDI,0xc0
0043e7dd CALL 0x00443ef0
0043e7e2 PUSH RBX
0043e7e3 MOV EDX,0x80
0043e7e8 XOR R9D,R9D
0043e7eb PUSH RAX
0043e7ec MOV R8D,0x2
0043e7f2 MOV ECX,0x80
0043e7f7 MOV RDI,R12
0043e7fa MOV ESI,0xc0
0043e7ff CALL 0x00486970
0043e804 POP RAX
0043e805 POP RDX
0043e806 ADD RSP,0x8
0043e80a MOV RAX,R12
0043e80d POP RBX
0043e80e POP R12
0043e810 RET
