00558290 ENDBR64
00558294 PUSH R15
00558296 MOV R15,RCX
00558299 PUSH R14
0055829b MOV R14,RDX
0055829e PUSH R13
005582a0 MOV R13,R9
005582a3 PUSH R12
005582a5 MOV R12,RSI
005582a8 XOR ESI,ESI
005582aa PUSH RBP
005582ab PUSH RBX
005582ac MOV EBX,R8D
005582af SUB RSP,0x8
005582b3 CALL 0x004b0cd0
005582b8 TEST RAX,RAX
005582bb JZ 0x00558308
005582bd SUB RSP,0x8
005582c1 MOV RBP,RAX
005582c4 MOV RSI,R12
005582c7 MOV RDI,RAX
005582ca PUSH qword ptr [RSP + 0x48]
005582ce MOV R9,R15
005582d1 MOV R8,R14
005582d4 MOV ECX,0xffffffff
005582d9 PUSH R13
005582db XOR EDX,EDX
005582dd PUSH RBX
005582de CALL 0x00557c00
005582e3 ADD RSP,0x20
005582e7 MOV RDI,RBP
005582ea MOV R12D,EAX
005582ed CALL 0x004ab560
005582f2 ADD RSP,0x8
005582f6 MOV EAX,R12D
005582f9 POP RBX
005582fa POP RBP
005582fb POP R12
005582fd POP R13
005582ff POP R14
00558301 POP R15
00558303 RET
00558308 CALL 0x0051f420
0055830d LEA RDX,[0x806ed8]
00558314 MOV ESI,0xf4
00558319 XOR R12D,R12D
0055831c LEA RDI,[0x806ea2]
00558323 CALL 0x0051f540
00558328 XOR EDX,EDX
0055832a MOV ESI,0x80007
0055832f XOR EAX,EAX
00558331 MOV EDI,0x9
00558336 CALL 0x0051f8f0
0055833b JMP 0x005582f2
