00619650 ENDBR64
00619654 PUSH R15
00619656 LEA R15,[0x81c760]
0061965d PUSH R14
0061965f MOV R14,R8
00619662 PUSH R13
00619664 MOV R13,RDX
00619667 PUSH R12
00619669 MOV R12,RCX
0061966c PUSH RBP
0061966d PUSH RBX
0061966e SUB RSP,0x18
00619672 MOV qword ptr [RSP],RDI
00619676 MOV RDI,RCX
00619679 MOV qword ptr [RSP + 0x8],RSI
0061967e CALL 0x004b7bb0
00619683 MOV EDX,0x1dd
00619688 MOV RSI,R15
0061968b LEA EBX,[RAX + 0x1]
0061968e MOVSXD RDI,EBX
00619691 SHL RDI,0x2
00619695 CALL 0x0041ad90
0061969a TEST RAX,RAX
0061969d JZ 0x00619730
006196a3 MOV RDI,R12
006196a6 MOV EDX,EBX
006196a8 MOV RSI,RAX
006196ab MOV RBP,RAX
006196ae CALL 0x006194d0
006196b3 MOV R12D,EAX
006196b6 TEST EAX,EAX
006196b8 JZ 0x00619700
006196ba CMP EBX,EAX
006196bc JL 0x00619700
006196be MOV RSI,qword ptr [RSP + 0x8]
006196c3 MOV RDI,qword ptr [RSP]
006196c7 MOV R8,R14
006196ca MOV RCX,RBP
006196cd MOV RDX,R13
006196d0 CALL 0x00618cb0
006196d5 MOV R12D,EAX
006196d8 MOV EDX,0x1ea
006196dd MOV RSI,R15
006196e0 MOV RDI,RBP
006196e3 CALL 0x0041ad60
006196e8 ADD RSP,0x18
006196ec MOV EAX,R12D
006196ef POP RBX
006196f0 POP RBP
006196f1 POP R12
006196f3 POP R13
006196f5 POP R14
006196f7 POP R15
006196f9 RET
00619700 CALL 0x0051f420
00619705 MOV RDI,R15
00619708 MOV ESI,0x1e4
0061970d LEA RDX,[0x81c800]
00619714 CALL 0x0051f540
00619719 XOR EDX,EDX
0061971b MOV ESI,0x6a
00619720 XOR EAX,EAX
00619722 MOV EDI,0x3
00619727 CALL 0x0051f8f0
0061972c JMP 0x006196d8
00619730 CALL 0x0051f420
00619735 MOV ESI,0x1df
0061973a MOV RDI,R15
0061973d XOR R12D,R12D
00619740 LEA RDX,[0x81c800]
00619747 CALL 0x0051f540
0061974c XOR EDX,EDX
0061974e MOV ESI,0xc0100
00619753 XOR EAX,EAX
00619755 MOV EDI,0x3
0061975a CALL 0x0051f8f0
0061975f JMP 0x006196e8
