006123a0 ENDBR64
006123a4 PUSH R14
006123a6 XOR R14D,R14D
006123a9 PUSH R13
006123ab MOV R13,RDX
006123ae PUSH R12
006123b0 MOV R12,RDX
006123b3 PUSH RBP
006123b4 MOV RBP,RDI
006123b7 PUSH RBX
006123b8 MOV RBX,RSI
006123bb JMP 0x006123e5
006123c0 MOV ESI,R14D
006123c3 MOV RDI,RBX
006123c6 CALL 0x004364a0
006123cb MOV RDX,R12
006123ce MOV RDI,RBP
006123d1 MOV RSI,RAX
006123d4 CALL 0x00611ef0
006123d9 TEST RAX,RAX
006123dc JZ 0x00612408
006123de ADD R14D,0x1
006123e2 MOV R12,RAX
006123e5 MOV RDI,RBX
006123e8 CALL 0x00436480
006123ed CMP EAX,R14D
006123f0 JG 0x006123c0
006123f2 TEST R12,R12
006123f5 JZ 0x0061241c
006123f7 POP RBX
006123f8 MOV RAX,R12
006123fb POP RBP
006123fc POP R12
006123fe POP R13
00612400 POP R14
00612402 RET
00612408 TEST R13,R13
0061240b JZ 0x00612429
0061240d XOR R12D,R12D
00612410 POP RBX
00612411 POP RBP
00612412 MOV RAX,R12
00612415 POP R12
00612417 POP R13
00612419 POP R14
0061241b RET
0061241c POP RBX
0061241d POP RBP
0061241e POP R12
00612420 POP R13
00612422 POP R14
00612424 JMP 0x00436410
00612429 MOV RSI,0x59cb40
00612430 MOV RDI,R12
00612433 XOR R12D,R12D
00612436 CALL 0x00436430
0061243b JMP 0x006123f7
