0043ed20 ENDBR64
0043ed24 PUSH R12
0043ed26 XOR R12D,R12D
0043ed29 PUSH RBX
0043ed2a MOV RBX,RDI
0043ed2d SUB RSP,0x8
0043ed31 CALL 0x0043b840
0043ed36 TEST EAX,EAX
0043ed38 JZ 0x0043ed86
0043ed3a MOV EDX,0x53
0043ed3f LEA RSI,[0x7e1288]
0043ed46 MOV EDI,0x1c0
0043ed4b CALL 0x0041aec0
0043ed50 MOV R12,RAX
0043ed53 TEST RAX,RAX
0043ed56 JZ 0x0043ed86
0043ed58 MOV EDI,0x100
0043ed5d CALL 0x00443fe0
0043ed62 PUSH RBX
0043ed63 MOV EDX,0x8
0043ed68 XOR R9D,R9D
0043ed6b PUSH RAX
0043ed6c MOV R8D,0x3
0043ed72 MOV ECX,0x80
0043ed77 MOV RDI,R12
0043ed7a MOV ESI,0x100
0043ed7f CALL 0x00486970
0043ed84 POP RAX
0043ed85 POP RDX
0043ed86 ADD RSP,0x8
0043ed8a MOV RAX,R12
0043ed8d POP RBX
0043ed8e POP R12
0043ed90 RET
