00463e90 ENDBR64
00463e94 PUSH R13
00463e96 PUSH R12
00463e98 PUSH RBP
00463e99 TEST RCX,RCX
00463e9c JZ 0x00463ee0
00463e9e CALL 0x0051f420
00463ea3 LEA RDX,[0x7e4200]
00463eaa MOV ESI,0x373
00463eaf XOR R12D,R12D
00463eb2 LEA RDI,[0x7e40a0]
00463eb9 CALL 0x0051f540
00463ebe XOR EDX,EDX
00463ec0 MOV ESI,0x80106
00463ec5 XOR EAX,EAX
00463ec7 MOV EDI,0x39
00463ecc CALL 0x0051f8f0
00463ed1 MOV EAX,R12D
00463ed4 POP RBP
00463ed5 POP R12
00463ed7 POP R13
00463ed9 RET
00463ee0 MOV RBP,RDX
00463ee3 MOV R12D,R8D
00463ee6 CALL 0x0043bf50
00463eeb MOV R13,RAX
00463eee TEST RAX,RAX
00463ef1 JZ 0x00463f18
00463ef3 MOV EDX,R12D
00463ef6 MOV RSI,RBP
00463ef9 MOV RDI,RAX
00463efc CALL 0x00462bf0
00463f01 MOV RDI,R13
00463f04 MOV R12D,EAX
00463f07 CALL 0x004ab560
00463f0c MOV EAX,R12D
00463f0f POP RBP
00463f10 POP R12
00463f12 POP R13
00463f14 RET
00463f18 XOR R12D,R12D
00463f1b JMP 0x00463ed1
