004ede60 ENDBR64
004ede64 PUSH R13
004ede66 PUSH R12
004ede68 PUSH RBP
004ede69 MOV RBP,RSI
004ede6c PUSH RBX
004ede6d MOV RBX,RDI
004ede70 SUB RSP,0x8
004ede74 CALL 0x004edc10
004ede79 TEST EAX,EAX
004ede7b JNZ 0x004ede90
004ede7d ADD RSP,0x8
004ede81 XOR R12D,R12D
004ede84 POP RBX
004ede85 MOV EAX,R12D
004ede88 POP RBP
004ede89 POP R12
004ede8b POP R13
004ede8d RET
004ede90 MOV RDI,qword ptr [RBX + 0x18]
004ede94 CALL 0x004efb90
004ede99 MOV R13,RAX
004ede9c TEST RAX,RAX
004ede9f JZ 0x004ede7d
004edea1 MOV RAX,qword ptr [RBX + 0x18]
004edea5 MOV R12,qword ptr [RAX + 0x10]
004edea9 MOV RDI,R12
004edeac CALL 0x004b7ba0
004edeb1 TEST EAX,EAX
004edeb3 JNZ 0x004edf48
004edeb9 MOV RCX,qword ptr [RBX + 0x20]
004edebd MOV RDI,qword ptr [RBX + 0x18]
004edec1 MOV R8,R12
004edec4 MOV R9,RBP
004edec7 XOR EDX,EDX
004edec9 MOV RSI,R13
004edecc CALL 0x004f1750
004eded1 MOV R12D,EAX
004eded4 TEST EAX,EAX
004eded6 JZ 0x004edf10
004eded8 MOV RDI,qword ptr [RBX + 0x18]
004ededc MOV RSI,R13
004ededf CALL 0x004f0cc0
004edee4 MOV R12D,EAX
004edee7 TEST EAX,EAX
004edee9 JZ 0x004edf80
004edeef MOV R12D,0x1
004edef5 MOV RDI,R13
004edef8 CALL 0x004efcc0
004edefd ADD RSP,0x8
004edf01 MOV EAX,R12D
004edf04 POP RBX
004edf05 POP RBP
004edf06 POP R12
004edf08 POP R13
004edf0a RET
004edf10 CALL 0x0051f420
004edf15 LEA RDX,[0x7fe230]
004edf1c MOV ESI,0x1ec
004edf21 LEA RDI,[0x7fe0f4]
004edf28 CALL 0x0051f540
004edf2d XOR EDX,EDX
004edf2f MOV ESI,0x80010
004edf34 XOR EAX,EAX
004edf36 MOV EDI,0x10
004edf3b CALL 0x0051f8f0
004edf40 JMP 0x004edef5
004edf48 CALL 0x0051f420
004edf4d LEA RDX,[0x7fe230]
004edf54 MOV ESI,0x1e7
004edf59 XOR R12D,R12D
004edf5c LEA RDI,[0x7fe0f4]
004edf63 CALL 0x0051f540
004edf68 XOR EDX,EDX
004edf6a MOV ESI,0x7a
004edf6f XOR EAX,EAX
004edf71 MOV EDI,0x10
004edf76 CALL 0x0051f8f0
004edf7b JMP 0x004edef5
004edf80 CALL 0x0051f420
004edf85 LEA RDX,[0x7fe230]
004edf8c MOV ESI,0x1f0
004edf91 LEA RDI,[0x7fe0f4]
004edf98 CALL 0x0051f540
004edf9d XOR EDX,EDX
004edf9f MOV ESI,0x82
004edfa4 XOR EAX,EAX
004edfa6 MOV EDI,0x10
004edfab CALL 0x0051f8f0
004edfb0 JMP 0x004edef5
