0040f380 ENDBR64
0040f384 PUSH R12
0040f386 MOV R12,RDI
0040f389 MOV RDI,RSI
0040f38c PUSH RBP
0040f38d MOV RBP,RSI
0040f390 SUB RSP,0x8
0040f394 CALL 0x004d4b30
0040f399 TEST EAX,EAX
0040f39b JZ 0x0040f3c0
0040f39d MOV ESI,0x1c
0040f3a2 MOV RDI,R12
0040f3a5 MOV RDX,RBP
0040f3a8 CALL 0x0040f1c0
0040f3ad MOV R12D,EAX
0040f3b0 TEST EAX,EAX
0040f3b2 JNZ 0x0040f3d8
0040f3b4 ADD RSP,0x8
0040f3b8 MOV EAX,R12D
0040f3bb POP RBP
0040f3bc POP R12
0040f3be RET
0040f3c0 MOV RDI,RBP
0040f3c3 CALL 0x004d60c0
0040f3c8 TEST RAX,RAX
0040f3cb JZ 0x0040f39d
0040f3cd MOV ESI,0x398
0040f3d2 JMP 0x0040f3a2
0040f3d8 MOV RDI,RBP
0040f3db CALL 0x004d5ea0
0040f3e0 ADD RSP,0x8
0040f3e4 MOV EAX,R12D
0040f3e7 POP RBP
0040f3e8 POP R12
0040f3ea RET
