00460320 ENDBR64
00460324 PUSH R13
00460326 PUSH R12
00460328 PUSH RBP
00460329 PUSH RBX
0046032a SUB RSP,0x18
0046032e TEST RCX,RCX
00460331 JNZ 0x0046034f
00460333 MOV R12D,R8D
00460336 MOV RBX,RDI
00460339 MOV RBP,RDX
0046033c AND R12D,0x1
00460340 JNZ 0x004603f0
00460346 AND R8D,0x84
0046034d JNZ 0x00460390
0046034f CALL 0x0051f420
00460354 LEA RDX,[0x7e26c0]
0046035b MOV ESI,0x5a3
00460360 XOR R12D,R12D
00460363 LEA RDI,[0x7e23b8]
0046036a CALL 0x0051f540
0046036f XOR EDX,EDX
00460371 MOV ESI,0x80106
00460376 XOR EAX,EAX
00460378 MOV EDI,0x39
0046037d CALL 0x0051f8f0
00460382 ADD RSP,0x18
00460386 MOV EAX,R12D
00460389 POP RBX
0046038a POP RBP
0046038b POP R12
0046038d POP R13
0046038f RET
00460390 TEST RDX,RDX
00460393 JZ 0x00460450
00460399 MOV RDI,qword ptr [RDI]
0046039c CALL 0x0043bf50
004603a1 MOV R13,RAX
004603a4 TEST RAX,RAX
004603a7 JZ 0x004603d4
004603a9 SUB RSP,0x8
004603ad MOV R9,0x4ea7e0
004603b4 XOR R8D,R8D
004603b7 LEA RCX,[0x7e22c3]
004603be PUSH RBX
004603bf MOV EDX,0x198
004603c4 MOV RSI,RBP
004603c7 MOV RDI,R13
004603ca CALL 0x004576e0
004603cf MOV R12D,EAX
004603d2 POP RAX
004603d3 POP RDX
004603d4 MOV RDI,R13
004603d7 CALL 0x004ab560
004603dc ADD RSP,0x18
004603e0 MOV EAX,R12D
004603e3 POP RBX
004603e4 POP RBP
004603e5 POP R12
004603e7 POP R13
004603e9 RET
004603f0 TEST RDX,RDX
004603f3 JZ 0x00460450
004603f5 MOV RDI,qword ptr [RDI]
004603f8 MOV qword ptr [RSP + 0x8],R9
004603fd CALL 0x0043bf50
00460402 MOV R9,qword ptr [RSP + 0x8]
00460407 TEST RAX,RAX
0046040a MOV R13,RAX
0046040d JZ 0x00460490
00460413 TEST R9,R9
00460416 JZ 0x0046042d
00460418 MOV RDX,qword ptr [RSP + 0x40]
0046041d LEA RDI,[RBX + 0x18]
00460421 MOV RSI,R9
00460424 CALL 0x00549540
00460429 TEST EAX,EAX
0046042b JZ 0x00460490
0046042d SUB RSP,0x8
00460431 MOV R9,0x4ea4a0
00460438 LEA R8,[0x456a40]
0046043f LEA RCX,[0x7e22b4]
00460446 PUSH RBX
00460447 JMP 0x004603bf
00460450 CALL 0x0051f420
00460455 LEA RDX,[0x7e3bc8]
0046045c MOV ESI,0x416
00460461 XOR R12D,R12D
00460464 LEA RDI,[0x7e23b8]
0046046b CALL 0x0051f540
00460470 XOR EDX,EDX
00460472 MOV ESI,0xc0102
00460477 XOR EAX,EAX
00460479 MOV EDI,0x39
0046047e CALL 0x0051f8f0
00460483 JMP 0x00460382
00460490 XOR R12D,R12D
00460493 JMP 0x004603d4
