004b0f80 ENDBR64
004b0f84 PUSH R12
004b0f86 PUSH RBP
004b0f87 MOV EBP,EDI
004b0f89 PUSH RBX
004b0f8a MOV EBX,ESI
004b0f8c CALL 0x004b0f70
004b0f91 MOV RDI,RAX
004b0f94 CALL 0x004ab550
004b0f99 MOV R12,RAX
004b0f9c TEST RAX,RAX
004b0f9f JZ 0x004b0fd1
004b0fa1 MOVSXD RDX,EBX
004b0fa4 MOV ECX,EBP
004b0fa6 MOV ESI,0x68
004b0fab MOV RDI,RAX
004b0fae CALL 0x004abfe0
004b0fb3 MOV R8D,0x4
004b0fb9 MOV EDX,0x1f
004b0fbe MOV EDI,EBP
004b0fc0 LEA RCX,[0x7e0d66]
004b0fc7 MOV ESI,0x6
004b0fcc CALL 0x00771190
004b0fd1 MOV RAX,R12
004b0fd4 POP RBX
004b0fd5 POP RBP
004b0fd6 POP R12
004b0fd8 RET
