00567150 ENDBR64
00567154 PUSH R15
00567156 LEA RAX,[RDX + -0x1]
0056715a PUSH R14
0056715c PUSH R13
0056715e PUSH R12
00567160 PUSH RBP
00567161 PUSH RBX
00567162 MOV qword ptr [RSP + -0x8],RDI
00567167 MOV qword ptr [RSP + -0x30],RAX
0056716c TEST RDX,RDX
0056716f JZ 0x005684f6
00567175 MOV EAX,dword ptr [RDI + 0x4]
00567178 MOV R14,RSI
0056717b MOV dword ptr [RSP + -0x38],EAX
0056717f MOV EAX,dword ptr [RDI + 0x8]
00567182 MOV dword ptr [RSP + -0x28],EAX
00567186 MOV EAX,dword ptr [RDI + 0xc]
00567189 MOV dword ptr [RSP + -0x3c],EAX
0056718d MOV EAX,dword ptr [RDI]
0056718f MOV dword ptr [RSP + -0x24],EAX
00567193 MOV EAX,dword ptr [RDI + 0x10]
00567196 MOV dword ptr [RSP + -0x34],EAX
0056719a NOP word ptr [RAX + RAX*0x1]
005671a0 MOV ECX,dword ptr [RSP + -0x38]
005671a4 MOV EBX,dword ptr [RSP + -0x28]
005671a8 MOV EAX,dword ptr [R14]
005671ab MOV R10D,dword ptr [RSP + -0x3c]
005671b0 MOV ESI,ECX
005671b2 MOV R8D,dword ptr [RSP + -0x34]
005671b7 MOV R11D,dword ptr [R14 + 0x4]
005671bb MOV R13D,ECX
005671be XOR ESI,EBX
005671c0 MOV dword ptr [RSP + -0x44],EAX
005671c4 ADD EAX,dword ptr [RSP + -0x24]
005671c8 ROL R13D,0xa
005671cc XOR ESI,R10D
005671cf MOV EDI,dword ptr [R14 + 0x8]
005671d3 ADD ESI,EAX
005671d5 MOV EAX,EBX
005671d7 ROL EAX,0xa
005671da ROL ESI,0xb
005671dd MOV dword ptr [RSP + -0x40],EDI
005671e1 MOV EDX,EAX
005671e3 ADD ESI,R8D
005671e6 MOV EBX,EAX
005671e8 XOR EDX,ECX
005671ea LEA EAX,[R11 + R8*0x1]
005671ee MOV EBP,ESI
005671f0 MOV R8D,R10D
005671f3 XOR EDX,ESI
005671f5 XOR EBP,R13D
005671f8 MOV ECX,EDI
005671fa ROL ESI,0xa
005671fd ADD EDX,EAX
005671ff ADD ECX,R8D
00567202 MOV EDI,EBX
00567204 MOV R8D,dword ptr [R14 + 0x1c]
00567208 ROL EDX,0xe
0056720b MOV EAX,EDI
0056720d MOV dword ptr [RSP + -0x18],EDI
00567211 ADD EDX,R10D
00567214 MOV R10D,dword ptr [R14 + 0xc]
00567218 XOR EBP,EDX
0056721a MOV R9D,EDX
0056721d ROL EDX,0xa
00567220 ADD EBP,ECX
00567222 XOR R9D,ESI
00567225 ADD EAX,R10D
00567228 MOV dword ptr [RSP + -0x5c],R10D
0056722d ROL EBP,0xf
00567230 MOV ECX,R9D
00567233 MOV R10D,dword ptr [R14 + 0x14]
00567237 ADD EBP,EBX
00567239 MOV EBX,dword ptr [R14 + 0x10]
0056723d XOR ECX,EBP
0056723f MOV R9D,EBP
00567242 ADD ECX,EAX
00567244 XOR R9D,EDX
00567247 LEA EAX,[R13 + RBX*0x1]
0056724c ROL ECX,0xc
0056724f MOV EDI,R9D
00567252 MOV R9D,dword ptr [R14 + 0x18]
00567256 ADD ECX,R13D
00567259 XOR EDI,ECX
0056725b MOV R12D,ECX
0056725e MOV dword ptr [RSP + -0x58],R9D
00567263 ADD EDI,EAX
00567265 ROL EDI,0x5
00567268 ADD EDI,ESI
0056726a ROL EBP,0xa
0056726d ADD ESI,R10D
00567270 XOR R12D,EBP
00567273 ROL ECX,0xa
00567276 MOV EAX,R12D
00567279 MOV R12D,dword ptr [R14 + 0x24]
0056727d XOR EAX,EDI
0056727f ADD EAX,ESI
00567281 MOV ESI,EDI
00567283 ROL EDI,0xa
00567286 MOV dword ptr [RSP + -0x54],R12D
0056728b ROL EAX,0x8
0056728e XOR ESI,ECX
00567290 ADD EAX,EDX
00567292 ADD EDX,R9D
00567295 MOV R9D,dword ptr [R14 + 0x20]
00567299 XOR ESI,EAX
0056729b ADD ESI,EDX
0056729d MOV EDX,EAX
0056729f ROL EAX,0xa
005672a2 ROL ESI,0x7
005672a5 XOR EDX,EDI
005672a7 ADD ESI,EBP
005672a9 ADD EBP,R8D
005672ac XOR EDX,ESI
005672ae ADD EDX,EBP
005672b0 MOV EBP,ESI
005672b2 ROL ESI,0xa
005672b5 XOR EBP,EAX
005672b7 ROL EDX,0x9
005672ba ADD EDX,ECX
005672bc MOV R15D,EBP
005672bf ADD ECX,R9D
005672c2 MOV EBP,dword ptr [R14 + 0x28]
005672c6 XOR R15D,EDX
005672c9 ADD R15D,ECX
005672cc ROL R15D,0xb
005672d0 ADD R15D,EDI
005672d3 ADD EDI,R12D
005672d6 MOV R12D,EDX
005672d9 XOR R12D,ESI
005672dc MOV ECX,R12D
005672df MOV R12D,dword ptr [R14 + 0x2c]
005672e3 XOR ECX,R15D
005672e6 ADD ECX,EDI
005672e8 MOV dword ptr [RSP + -0x50],R12D
005672ed ROL EDX,0xa
005672f0 MOV R12D,R15D
005672f3 ROL ECX,0xd
005672f6 XOR R12D,EDX
005672f9 ROL R15D,0xa
005672fd ADD R14,0x40
00567301 ADD ECX,EAX
00567303 MOV EDI,R12D
00567306 ADD EAX,EBP
00567308 MOV R12D,dword ptr [R14 + -0x10]
0056730c XOR EDI,ECX
0056730e ADD EAX,EDI
00567310 MOV EDI,ECX
00567312 ROL ECX,0xa
00567315 ROL EAX,0xe
00567318 XOR EDI,R15D
0056731b ADD EAX,ESI
0056731d ADD ESI,dword ptr [RSP + -0x50]
00567321 XOR EDI,EAX
00567323 ADD EDI,ESI
00567325 MOV ESI,dword ptr [R14 + -0xc]
00567329 ROL EDI,0xf
0056732c MOV dword ptr [RSP + -0x4c],ESI
00567330 MOV ESI,EAX
00567332 ADD EDI,EDX
00567334 ADD EDX,R12D
00567337 XOR ESI,ECX
00567339 ROL EAX,0xa
0056733c XOR ESI,EDI
0056733e ADD ESI,EDX
00567340 MOV EDX,dword ptr [R14 + -0x8]
00567344 ROL ESI,0x6
00567347 MOV dword ptr [RSP + -0x48],EDX
0056734b MOV EDX,EDI
0056734d ADD ESI,R15D
00567350 ADD R15D,dword ptr [RSP + -0x4c]
00567355 XOR EDX,EAX
00567357 ROL EDI,0xa
0056735a XOR EDX,ESI
0056735c ADD EDX,R15D
0056735f ROL EDX,0x7
00567362 LEA R15D,[RDX + RCX*0x1]
00567366 MOV EDX,ESI
00567368 ADD ECX,dword ptr [RSP + -0x48]
0056736c ROL ESI,0xa
0056736f XOR EDX,EDI
00567371 XOR EDX,R15D
00567374 ADD ECX,EDX
00567376 MOV EDX,R15D
00567379 ROL ECX,0x9
0056737c XOR EDX,ESI
0056737e ADD ECX,EAX
00567380 ADD EAX,dword ptr [R14 + -0x4]
00567384 XOR EDX,ECX
00567386 ADD EDX,EAX
00567388 MOV EAX,R15D
0056738b LEA R15D,[R8 + RDI*0x1 + 0x5a827999]
00567393 ROL EDX,0x8
00567396 ROL EAX,0xa
00567399 ADD EDX,EDI
0056739b MOV EDI,ECX
0056739d ROL ECX,0xa
005673a0 XOR EDI,EAX
005673a2 AND EDI,EDX
005673a4 XOR EDI,EAX
005673a6 ADD EDI,R15D
005673a9 LEA R15D,[RBX + RSI*0x1 + 0x5a827999]
005673b1 ROL EDI,0x7
005673b4 ADD EDI,ESI
005673b6 MOV ESI,EDX
005673b8 ROL EDX,0xa
005673bb XOR ESI,ECX
005673bd AND ESI,EDI
005673bf XOR ESI,ECX
005673c1 ADD ESI,R15D
005673c4 MOV R15D,dword ptr [RSP + -0x4c]
005673c9 ROL ESI,0x6
005673cc ADD ESI,EAX
005673ce LEA R15D,[R15 + RAX*0x1 + 0x5a827999]
005673d6 MOV EAX,EDI
005673d8 XOR EAX,EDX
005673da AND EAX,ESI
005673dc XOR EAX,EDX
005673de ADD EAX,R15D
005673e1 LEA R15D,[R11 + RCX*0x1 + 0x5a827999]
005673e9 ROL EAX,0x8
005673ec ROL EDI,0xa
005673ef ADD EAX,ECX
005673f1 MOV ECX,ESI
005673f3 ROL ESI,0xa
005673f6 XOR ECX,EDI
005673f8 AND ECX,EAX
005673fa XOR ECX,EDI
005673fc ADD ECX,R15D
005673ff LEA R15D,[RBP + RDX*0x1 + 0x5a827999]
00567407 ROL ECX,0xd
0056740a ADD ECX,EDX
0056740c MOV EDX,EAX
0056740e ROL EAX,0xa
00567411 XOR EDX,ESI
00567413 AND EDX,ECX
00567415 XOR EDX,ESI
00567417 ADD EDX,R15D
0056741a MOV R15D,dword ptr [RSP + -0x58]
0056741f ROL EDX,0xb
00567422 ADD EDX,EDI
00567424 LEA R15D,[R15 + RDI*0x1 + 0x5a827999]
0056742c MOV EDI,ECX
0056742e ROL ECX,0xa
00567431 XOR EDI,EAX
00567433 AND EDI,EDX
00567435 XOR EDI,EAX
00567437 ADD EDI,R15D
0056743a MOV R15D,dword ptr [R14 + -0x4]
0056743e ROL EDI,0x9
00567441 ADD EDI,ESI
00567443 LEA R15D,[R15 + RSI*0x1 + 0x5a827999]
0056744b MOV ESI,EDX
0056744d ROL EDX,0xa
00567450 XOR ESI,ECX
00567452 AND ESI,EDI
00567454 XOR ESI,ECX
00567456 ADD ESI,R15D
00567459 MOV R15D,dword ptr [RSP + -0x5c]
0056745e ROL ESI,0x7
00567461 ADD ESI,EAX
00567463 LEA R15D,[R15 + RAX*0x1 + 0x5a827999]
0056746b MOV EAX,EDI
0056746d XOR EAX,EDX
0056746f AND EAX,ESI
00567471 ROL EDI,0xa
00567474 XOR EAX,EDX
00567476 ADD EAX,R15D
00567479 LEA R15D,[R12 + RCX*0x1 + 0x5a827999]
00567481 ROL EAX,0xf
00567484 ADD EAX,ECX
00567486 MOV ECX,ESI
00567488 ROL ESI,0xa
0056748b XOR ECX,EDI
0056748d AND ECX,EAX
0056748f XOR ECX,EDI
00567491 ADD ECX,R15D
00567494 MOV R15D,dword ptr [RSP + -0x44]
00567499 ROL ECX,0x7
0056749c ADD ECX,EDX
0056749e LEA R15D,[R15 + RDX*0x1 + 0x5a827999]
005674a6 MOV EDX,EAX
005674a8 ROL EAX,0xa
005674ab XOR EDX,ESI
005674ad AND EDX,ECX
005674af XOR EDX,ESI
005674b1 ADD EDX,R15D
005674b4 MOV R15D,dword ptr [RSP + -0x54]
005674b9 ROL EDX,0xc
005674bc ADD EDX,EDI
005674be LEA R15D,[R15 + RDI*0x1 + 0x5a827999]
005674c6 MOV EDI,ECX
005674c8 ROL ECX,0xa
005674cb XOR EDI,EAX
005674cd AND EDI,EDX
005674cf XOR EDI,EAX
005674d1 ADD EDI,R15D
005674d4 LEA R15D,[R10 + RSI*0x1 + 0x5a827999]
005674dc ROL EDI,0xf
005674df ADD EDI,ESI
005674e1 MOV ESI,EDX
005674e3 XOR ESI,ECX
005674e5 AND ESI,EDI
005674e7 XOR ESI,ECX
005674e9 ADD ESI,R15D
005674ec MOV R15D,dword ptr [RSP + -0x40]
005674f1 ROL ESI,0x9
005674f4 ADD ESI,EAX
005674f6 LEA R15D,[R15 + RAX*0x1 + 0x5a827999]
005674fe ROL EDX,0xa
00567501 MOV EAX,EDI
00567503 XOR EAX,EDX
00567505 ROL EDI,0xa
00567508 AND EAX,ESI
