0061e270 ENDBR64
0061e274 PUSH R14
0061e276 MOV RDI,RDX
0061e279 PUSH R13
0061e27b MOV R13,RDX
0061e27e PUSH R12
0061e280 PUSH RBP
0061e281 PUSH RBX
0061e282 CALL 0x00436480
0061e287 XOR EDI,EDI
0061e289 MOV ESI,EAX
0061e28b MOV EBP,EAX
0061e28d CALL 0x004363b0
0061e292 MOV R12,RAX
0061e295 TEST RAX,RAX
0061e298 JZ 0x0061e346
0061e29e XOR EBX,EBX
0061e2a0 TEST EBP,EBP
0061e2a2 JG 0x0061e2d1
0061e2a4 JMP 0x0061e33a
0061e2b0 XOR ESI,ESI
0061e2b2 MOV RDI,R14
0061e2b5 CALL 0x00424530
0061e2ba MOV RSI,RAX
0061e2bd TEST RAX,RAX
0061e2c0 JZ 0x0061e2f0
0061e2c2 MOV RDI,R12
0061e2c5 ADD EBX,0x1
0061e2c8 CALL 0x00435f80
0061e2cd CMP EBP,EBX
0061e2cf JZ 0x0061e33a
0061e2d1 MOV ESI,EBX
0061e2d3 MOV RDI,R13
0061e2d6 CALL 0x004364a0
0061e2db MOV R14,qword ptr [RAX + 0x10]
0061e2df TEST R14,R14
0061e2e2 JNZ 0x0061e2b0
0061e2e4 MOV R14,qword ptr [RAX + 0x8]
0061e2e8 JMP 0x0061e2b0
0061e2f0 MOV RSI,0x4a06b0
0061e2f7 MOV RDI,R12
0061e2fa XOR R12D,R12D
0061e2fd CALL 0x00436430
0061e302 CALL 0x0051f420
0061e307 LEA RDX,[0x81cef0]
0061e30e MOV ESI,0x5f
0061e313 LEA RDI,[0x81ceb4]
0061e31a CALL 0x0051f540
0061e31f MOV RCX,R14
0061e322 MOV ESI,0x6e
0061e327 XOR EAX,EAX
0061e329 LEA RDX,[0x7e3d61]
0061e330 MOV EDI,0x22
0061e335 CALL 0x0051f8f0
0061e33a POP RBX
0061e33b MOV RAX,R12
0061e33e POP RBP
0061e33f POP R12
0061e341 POP R13
0061e343 POP R14
0061e345 RET
0061e346 CALL 0x0051f420
0061e34b LEA RDX,[0x81cef0]
0061e352 MOV ESI,0x52
0061e357 LEA RDI,[0x81ceb4]
0061e35e CALL 0x0051f540
0061e363 XOR EDX,EDX
0061e365 MOV ESI,0xc0100
0061e36a XOR EAX,EAX
0061e36c MOV EDI,0x22
0061e371 CALL 0x0051f8f0
0061e376 XOR EDI,EDI
0061e378 CALL 0x004360b0
0061e37d JMP 0x0061e33a
