004a1240 ENDBR64
004a1244 PUSH R13
004a1246 MOV R8,RDI
004a1249 MOV RDI,RSI
004a124c PUSH R12
004a124e MOV RSI,R8
004a1251 PUSH RBX
004a1252 MOV RBX,RDX
004a1255 XOR EDX,EDX
004a1257 CALL 0x004a2560
004a125c TEST RAX,RAX
004a125f JZ 0x004a12c8
004a1261 MOV R13,RAX
004a1264 TEST RBX,RBX
004a1267 JZ 0x004a12a8
004a1269 MOV R12,qword ptr [RBX]
004a126c TEST R12,R12
004a126f JZ 0x004a1290
004a1271 MOV RDX,R13
004a1274 MOV ESI,0x10
004a1279 MOV RDI,R12
004a127c CALL 0x004a10c0
004a1281 MOV RAX,R12
004a1284 POP RBX
004a1285 POP R12
004a1287 POP R13
004a1289 RET
004a1290 CALL 0x004a7f10
004a1295 MOV R12,RAX
004a1298 TEST RAX,RAX
004a129b JZ 0x004a12b5
004a129d MOV qword ptr [RBX],R12
004a12a0 JMP 0x004a1271
004a12a8 CALL 0x004a7f10
004a12ad MOV R12,RAX
004a12b0 TEST RAX,RAX
004a12b3 JNZ 0x004a1271
004a12b5 MOV RDI,R13
004a12b8 XOR R12D,R12D
004a12bb CALL 0x004a7680
004a12c0 JMP 0x004a1281
004a12c8 XOR R12D,R12D
004a12cb JMP 0x004a1281
