005a2930 ENDBR64
005a2934 PUSH R14
005a2936 MOV R14,RSI
005a2939 PUSH R13
005a293b MOV R13D,EDX
005a293e PUSH R12
005a2940 PUSH RBP
005a2941 MOV RBP,RCX
005a2944 PUSH RBX
005a2945 MOV RBX,RDI
005a2948 TEST RDI,RDI
005a294b JZ 0x005a29b0
005a294d MOV R12,qword ptr [RDI]
005a2950 TEST R12,R12
005a2953 JZ 0x005a29b0
005a2955 MOV RDI,R12
005a2958 CALL 0x005a2870
005a295d TEST EAX,EAX
005a295f JNZ 0x005a2980
005a2961 CMP qword ptr [RBX],R12
005a2964 JZ 0x005a29d6
005a2966 MOV RDI,R12
005a2969 XOR R12D,R12D
005a296c CALL 0x005aca30
005a2971 POP RBX
005a2972 MOV RAX,R12
005a2975 POP RBP
005a2976 POP R12
005a2978 POP R13
005a297a POP R14
005a297c RET
005a2980 MOV ESI,R13D
005a2983 MOV RDI,R12
005a2986 CALL 0x005a28c0
005a298b TEST EAX,EAX
005a298d JZ 0x005a2961
005a298f MOV RSI,RBP
005a2992 MOV RDI,R12
005a2995 CALL 0x005a28f0
005a299a TEST EAX,EAX
005a299c JZ 0x005a2961
005a299e CMP qword ptr [RBX],0x0
005a29a2 JNZ 0x005a2971
005a29a4 MOV qword ptr [RBX],R12
005a29a7 JMP 0x005a2971
005a29b0 CALL 0x005aca10
005a29b5 MOV R12,RAX
005a29b8 TEST RAX,RAX
005a29bb JZ 0x005a2a18
005a29bd MOV RSI,R14
005a29c0 MOV RDI,RAX
005a29c3 CALL 0x005a2870
005a29c8 TEST EAX,EAX
005a29ca JNZ 0x005a29e8
005a29cc TEST RBX,RBX
005a29cf JZ 0x005a2966
005a29d1 CMP qword ptr [RBX],R12
005a29d4 JNZ 0x005a2966
005a29d6 XOR R12D,R12D
005a29d9 POP RBX
005a29da POP RBP
005a29db MOV RAX,R12
005a29de POP R12
005a29e0 POP R13
005a29e2 POP R14
005a29e4 RET
005a29e8 MOV ESI,R13D
005a29eb MOV RDI,R12
005a29ee CALL 0x005a28c0
005a29f3 TEST EAX,EAX
005a29f5 JZ 0x005a29cc
005a29f7 MOV RSI,RBP
005a29fa MOV RDI,R12
005a29fd CALL 0x005a28f0
005a2a02 TEST EAX,EAX
005a2a04 JZ 0x005a29cc
005a2a06 TEST RBX,RBX
005a2a09 JZ 0x005a2971
005a2a0f JMP 0x005a299e
005a2a18 CALL 0x0051f420
005a2a1d LEA RDX,[0x80d0e0]
005a2a24 MOV ESI,0xa2
005a2a29 LEA RDI,[0x80d0bc]
005a2a30 CALL 0x0051f540
005a2a35 XOR EDX,EDX
005a2a37 MOV ESI,0xc0100
005a2a3c XOR EAX,EAX
005a2a3e MOV EDI,0xb
005a2a43 CALL 0x0051f8f0
005a2a48 JMP 0x005a2971
