00444a40 ENDBR64
00444a44 PUSH R15
00444a46 MOV R15,R9
00444a49 PUSH R14
00444a4b MOV R14,RCX
00444a4e PUSH R13
00444a50 MOV R13,RDX
00444a53 PUSH R12
00444a55 MOV R12,RSI
00444a58 PUSH RBP
00444a59 MOV RBP,RDI
00444a5c PUSH RBX
00444a5d MOV RBX,R8
00444a60 SUB RSP,0x8
00444a64 CALL 0x0043b840
00444a69 TEST EAX,EAX
00444a6b JZ 0x00444a8c
00444a6d SUB RSP,0x8
00444a71 MOV RCX,R14
00444a74 MOV RDX,R13
00444a77 MOV R9,R15
00444a7a PUSH 0x0
00444a7c MOV R8,RBX
00444a7f MOV RSI,R12
00444a82 MOV RDI,RBP
00444a85 CALL 0x00444800
00444a8a POP RDX
00444a8b POP RCX
00444a8c ADD RSP,0x8
00444a90 POP RBX
00444a91 POP RBP
00444a92 POP R12
00444a94 POP R13
00444a96 POP R14
00444a98 POP R15
00444a9a RET
