004a9560 ENDBR64
004a9564 PUSH R14
004a9566 LEA R14,[0x940fb0]
004a956d PUSH R13
004a956f MOV RDI,R14
004a9572 PUSH R12
004a9574 PUSH RBP
004a9575 SUB RSP,0x8
004a9579 CALL 0x00422380
004a957e TEST RAX,RAX
004a9581 JZ 0x004a9602
004a9583 MOV RDI,qword ptr [RAX]
004a9586 MOV R12,RAX
004a9589 LEA R13,[0x7e8954]
004a9590 TEST RDI,RDI
004a9593 JZ 0x004a95e3
004a9595 CALL 0x00436020
004a959a MOV RBP,RAX
004a959d TEST RAX,RAX
004a95a0 JZ 0x004a95df
004a95a2 MOV RDI,qword ptr [RAX + 0x3d0]
004a95a9 MOV EDX,0x62
004a95ae MOV RSI,R13
004a95b1 CALL 0x0041ad60
004a95b6 MOV RDI,RBP
004a95b9 CALL 0x005bddc0
004a95be MOV RDI,RBP
004a95c1 MOV EDX,0x64
004a95c6 MOV RSI,R13
004a95c9 CALL 0x0041ad60
004a95ce MOV RDI,qword ptr [R12]
004a95d2 CALL 0x00436020
004a95d7 MOV RBP,RAX
004a95da TEST RAX,RAX
004a95dd JNZ 0x004a95a2
004a95df MOV RDI,qword ptr [R12]
004a95e3 CALL 0x004360b0
004a95e8 MOV RSI,R13
004a95eb MOV RDI,R12
004a95ee MOV EDX,0x1a4
004a95f3 CALL 0x0041ad60
004a95f8 XOR ESI,ESI
004a95fa MOV RDI,R14
004a95fd CALL 0x00422390
004a9602 CALL 0x005bdd10
004a9607 CALL 0x004a9550
004a960c XOR ESI,ESI
004a960e LEA RDI,[0x940fb4]
004a9615 MOV RBP,RAX
004a9618 CALL 0x00422390
004a961d TEST EAX,EAX
004a961f JNZ 0x004a9630
004a9621 ADD RSP,0x8
004a9625 POP RBP
004a9626 POP R12
004a9628 POP R13
004a962a POP R14
004a962c RET
004a9630 ADD RSP,0x8
004a9634 MOV RDI,RBP
004a9637 MOV EDX,0x4b
004a963c POP RBP
004a963d LEA RSI,[0x7e8954]
004a9644 POP R12
004a9646 POP R13
004a9648 POP R14
004a964a JMP 0x0041ad60
