004758c0 ENDBR64
004758c4 PUSH R14
004758c6 MOV R14,RDX
004758c9 PUSH R13
004758cb MOV R13,RSI
004758ce PUSH R12
004758d0 MOV R12,RCX
004758d3 PUSH RBP
004758d4 MOV RBP,RDI
004758d7 SUB RSP,0x8
004758db CALL 0x0043b840
004758e0 TEST EAX,EAX
004758e2 JZ 0x00475971
004758e8 TEST R12,R12
004758eb JZ 0x004758fc
004758ed MOV RSI,R12
004758f0 MOV RDI,RBP
004758f3 CALL 0x00475680
004758f8 TEST EAX,EAX
004758fa JZ 0x00475971
004758fc TEST R13,R13
004758ff JZ 0x00475938
00475901 MOV RDX,R14
00475904 MOV RSI,R13
00475907 MOV RDI,RBP
0047590a CALL 0x00475560
0047590f TEST EAX,EAX
00475911 JZ 0x00475971
00475913 ADD RSP,0x8
00475917 LEA RDX,[RBP + 0x130]
0047591e LEA RSI,[RBP + 0xf0]
00475925 MOV RDI,RBP
00475928 POP RBP
00475929 POP R12
0047592b POP R13
0047592d POP R14
0047592f JMP 0x0044fea0
00475938 CMP byte ptr [RBP + 0xf1],0x0
0047593f JNZ 0x00475913
00475941 CALL 0x0051f420
00475946 LEA RDX,[0x7e50c0]
0047594d MOV ESI,0x75
00475952 LEA RDI,[0x7e5080]
00475959 CALL 0x0051f540
0047595e XOR EDX,EDX
00475960 MOV ESI,0x72
00475965 XOR EAX,EAX
00475967 MOV EDI,0x39
0047596c CALL 0x0051f8f0
00475971 ADD RSP,0x8
00475975 XOR EAX,EAX
00475977 POP RBP
00475978 POP R12
0047597a POP R13
0047597c POP R14
0047597e RET
