00473ff0 ENDBR64
00473ff4 PUSH R14
00473ff6 PUSH R13
00473ff8 MOV R13,RCX
00473ffb PUSH R12
00473ffd MOV R12,RDX
00474000 PUSH RBP
00474001 MOV RBP,RDI
00474004 PUSH RBX
00474005 MOV EBX,ESI
00474007 CALL 0x0043b840
0047400c TEST EAX,EAX
0047400e JZ 0x00474060
00474010 TEST RBP,RBP
00474013 JZ 0x00474060
00474015 CALL 0x00547ef0
0047401a MOV R14,RAX
0047401d TEST RAX,RAX
00474020 JZ 0x00474060
00474022 AND EBX,0x1
00474025 JNZ 0x00474070
00474027 MOV RDI,R14
0047402a CALL 0x00548720
0047402f MOV RBP,RAX
00474032 TEST RAX,RAX
00474035 JZ 0x00474081
00474037 MOV RDI,RAX
0047403a MOV RSI,R13
0047403d CALL R12
00474040 MOV RDI,RBP
00474043 MOV R12D,EAX
00474046 CALL 0x0041ec30
0047404b MOV RDI,R14
0047404e CALL 0x00547f60
00474053 POP RBX
00474054 MOV EAX,R12D
00474057 POP RBP
00474058 POP R12
0047405a POP R13
0047405c POP R14
0047405e RET
00474060 XOR R12D,R12D
00474063 POP RBX
00474064 POP RBP
00474065 MOV EAX,R12D
00474068 POP R12
0047406a POP R13
0047406c POP R14
0047406e RET
00474070 XOR EDX,EDX
00474072 MOV RSI,RAX
00474075 MOV RDI,RBP
00474078 CALL 0x00473f30
0047407d TEST EAX,EAX
0047407f JNZ 0x00474027
00474081 XOR R12D,R12D
00474084 JMP 0x0047404b
