00612c40 ENDBR64
00612c44 PUSH R15
00612c46 PUSH R14
00612c48 PUSH R13
00612c4a PUSH R12
00612c4c PUSH RBP
00612c4d PUSH RBX
00612c4e SUB RSP,0x8
00612c52 MOV R14,qword ptr [RCX + 0x10]
00612c56 MOV R15,qword ptr [RCX + 0x8]
00612c5a TEST R14,R14
00612c5d JZ 0x00612d90
00612c63 MOV RBP,RDI
00612c66 MOV R12,RSI
00612c69 MOV RDI,R15
00612c6c MOV R13,RDX
00612c6f LEA RSI,[0x81c188]
00612c76 MOV EBX,R8D
00612c79 CALL 0x0059d800
00612c7e TEST EAX,EAX
00612c80 JZ 0x00612cc0
00612c82 LEA RSI,[0x81bcc6]
00612c89 MOV RDI,R15
00612c8c CALL 0x0059d800
00612c91 MOV ECX,0x6
00612c96 TEST EAX,EAX
00612c98 JNZ 0x00612cd0
00612c9a ADD RSP,0x8
00612c9e MOV R9D,EBX
00612ca1 MOV R8,R14
00612ca4 MOV RDX,R13
00612ca7 POP RBX
00612ca8 MOV RSI,R12
00612cab MOV RDI,RBP
00612cae POP RBP
00612caf POP R12
00612cb1 POP R13
00612cb3 POP R14
00612cb5 POP R15
00612cb7 JMP 0x00612790
00612cc0 MOV ECX,0x1
00612cc5 JMP 0x00612c9a
00612cd0 LEA RSI,[0x80d55d]
00612cd7 MOV RDI,R15
00612cda CALL 0x0059d800
00612cdf MOV ECX,0x2
00612ce4 TEST EAX,EAX
00612ce6 JZ 0x00612c9a
00612ce8 LEA RSI,[0x81bdc6]
00612cef MOV RDI,R15
00612cf2 CALL 0x0059d800
00612cf7 MOV ECX,0x8
00612cfc TEST EAX,EAX
00612cfe JZ 0x00612c9a
00612d00 LEA RSI,[0x7d53b4]
00612d07 MOV RDI,R15
00612d0a CALL 0x0059d800
00612d0f MOV ECX,0x7
00612d14 TEST EAX,EAX
00612d16 JZ 0x00612c9a
00612d1c LEA RSI,[0x81bdca]
00612d23 MOV RDI,R15
00612d26 CALL 0x0059d800
00612d2b MOV ECX,0x4
00612d30 TEST EAX,EAX
00612d32 JZ 0x00612c9a
00612d38 LEA RSI,[0x81b791]
00612d3f MOV RDI,R15
00612d42 CALL 0x0059d800
00612d47 MOV ECX,EAX
00612d49 TEST EAX,EAX
00612d4b JZ 0x00612c9a
00612d51 CALL 0x0051f420
00612d56 LEA RDX,[0x81be50]
00612d5d MOV ESI,0x276
00612d62 LEA RDI,[0x81bc14]
00612d69 CALL 0x0051f540
00612d6e MOV RCX,R15
00612d71 MOV ESI,0x75
00612d76 XOR EAX,EAX
00612d78 LEA RDX,[0x7e9daa]
00612d7f MOV EDI,0x22
00612d84 CALL 0x0051f8f0
00612d89 JMP 0x00612dc0
00612d90 CALL 0x0051f420
00612d95 LEA RDX,[0x81be50]
00612d9c MOV ESI,0x263
00612da1 LEA RDI,[0x81bc14]
00612da8 CALL 0x0051f540
00612dad XOR EDX,EDX
00612daf MOV ESI,0x7c
00612db4 XOR EAX,EAX
00612db6 MOV EDI,0x22
00612dbb CALL 0x0051f8f0
00612dc0 ADD RSP,0x8
00612dc4 XOR EAX,EAX
00612dc6 POP RBX
00612dc7 POP RBP
00612dc8 POP R12
00612dca POP R13
00612dcc POP R14
00612dce POP R15
00612dd0 RET
