00447d40 ENDBR64
00447d44 PUSH R12
00447d46 XOR R12D,R12D
00447d49 PUSH RBX
00447d4a MOV RBX,RDI
00447d4d SUB RSP,0x8
00447d51 CALL 0x0043b840
00447d56 TEST EAX,EAX
00447d58 JZ 0x00447da6
00447d5a MOV EDX,0x3c
00447d5f LEA RSI,[0x7e1940]
00447d66 MOV EDI,0x1d8
00447d6b CALL 0x0041aec0
00447d70 MOV R12,RAX
00447d73 TEST RAX,RAX
00447d76 JZ 0x00447da6
00447d78 MOV EDI,0xc0
00447d7d CALL 0x00448a10
00447d82 PUSH RBX
00447d83 MOV EDX,0x8
00447d88 XOR R9D,R9D
00447d8b PUSH RAX
00447d8c MOV R8D,0x4
00447d92 MOV ECX,0x80
00447d97 MOV RDI,R12
00447d9a MOV ESI,0xc0
00447d9f CALL 0x00486970
00447da4 POP RAX
00447da5 POP RDX
00447da6 ADD RSP,0x8
00447daa MOV RAX,R12
00447dad POP RBX
00447dae POP R12
00447db0 RET
