005cf500 ENDBR64
005cf504 PUSH R13
005cf506 MOV R13,RCX
005cf509 PUSH R12
005cf50b PUSH RBP
005cf50c MOV RBP,RDX
005cf50f PUSH RBX
005cf510 MOV RBX,RSI
005cf513 SUB RSP,0x8
005cf517 CALL 0x004f0cc0
005cf51c TEST EAX,EAX
005cf51e JNZ 0x005cf590
005cf520 CALL 0x004b75a0
005cf525 MOV RDI,qword ptr [RBX + 0x20]
005cf529 MOV RSI,RAX
005cf52c CALL 0x004b7840
005cf531 MOV R12D,EAX
005cf534 TEST EAX,EAX
005cf536 JNZ 0x005cf5f0
005cf53c TEST RBP,RBP
005cf53f JZ 0x005cf55c
005cf541 MOV RSI,qword ptr [RBX + 0x10]
005cf545 MOV RDI,RBP
005cf548 CALL 0x004b8260
005cf54d TEST RAX,RAX
005cf550 JZ 0x005cf582
005cf552 XOR ESI,ESI
005cf554 MOV RDI,RBP
005cf557 CALL 0x004b7c90
005cf55c TEST R13,R13
005cf55f JZ 0x005cf5d8
005cf561 MOV RSI,qword ptr [RBX + 0x18]
005cf565 MOV RDI,R13
005cf568 CALL 0x004b8260
005cf56d TEST RAX,RAX
005cf570 JZ 0x005cf582
005cf572 XOR ESI,ESI
005cf574 MOV RDI,R13
005cf577 MOV R12D,0x1
005cf57d CALL 0x004b7c90
005cf582 ADD RSP,0x8
005cf586 MOV EAX,R12D
005cf589 POP RBX
005cf58a POP RBP
005cf58b POP R12
005cf58d POP R13
005cf58f RET
005cf590 CALL 0x0051f420
005cf595 LEA RDX,[0x8197c0]
005cf59c MOV ESI,0x148
005cf5a1 XOR R12D,R12D
005cf5a4 LEA RDI,[0x81970f]
005cf5ab CALL 0x0051f540
005cf5b0 XOR EAX,EAX
005cf5b2 XOR EDX,EDX
005cf5b4 MOV ESI,0x6a
005cf5b9 MOV EDI,0x10
005cf5be CALL 0x0051f8f0
005cf5c3 ADD RSP,0x8
005cf5c7 MOV EAX,R12D
005cf5ca POP RBX
005cf5cb POP RBP
005cf5cc POP R12
005cf5ce POP R13
005cf5d0 RET
005cf5d8 ADD RSP,0x8
005cf5dc MOV R12D,0x1
005cf5e2 POP RBX
005cf5e3 MOV EAX,R12D
005cf5e6 POP RBP
005cf5e7 POP R12
005cf5e9 POP R13
005cf5eb RET
005cf5f0 CALL 0x0051f420
005cf5f5 LEA RDX,[0x8197c0]
005cf5fc MOV ESI,0x14d
005cf601 XOR R12D,R12D
005cf604 LEA RDI,[0x81970f]
005cf60b CALL 0x0051f540
005cf610 XOR EAX,EAX
005cf612 XOR EDX,EDX
005cf614 MOV ESI,0xc0101
005cf619 MOV EDI,0x10
005cf61e CALL 0x0051f8f0
005cf623 ADD RSP,0x8
005cf627 MOV EAX,R12D
005cf62a POP RBX
005cf62b POP RBP
005cf62c POP R12
005cf62e POP R13
005cf630 RET
