004dafe0 ENDBR64
004dafe4 PUSH R12
004dafe6 PUSH RBP
004dafe7 PUSH RBX
004dafe8 MOV RBX,RDI
004dafeb TEST RDI,RDI
004dafee JZ 0x004db080
004daff4 MOV RDI,RSI
004daff7 TEST RSI,RSI
004daffa JZ 0x004db080
004db000 CMP qword ptr [RBX + 0x40],0x0
004db005 JZ 0x004db040
004db007 CALL 0x0051f420
004db00c LEA RDX,[0x7eba30]
004db013 MOV ESI,0xef
004db018 LEA RDI,[0x7eb9ac]
004db01f CALL 0x0051f540
004db024 XOR EAX,EAX
004db026 XOR EDX,EDX
004db028 MOV ESI,0x6e
004db02d MOV EDI,0x25
004db032 CALL 0x0051f8f0
004db037 XOR EAX,EAX
004db039 POP RBX
004db03a POP RBP
004db03b POP R12
004db03d RET
004db040 LEA R12,[0x7eb9ac]
004db047 MOV EDX,0xf3
004db04c MOV RSI,R12
004db04f CALL 0x0041c2c0
004db054 MOV RBP,RAX
004db057 TEST RAX,RAX
004db05a JZ 0x004db0c0
004db05c MOV RDI,qword ptr [RBX + 0x38]
004db060 MOV RSI,R12
004db063 MOV EDX,0xf8
004db068 CALL 0x0041ad60
004db06d MOV qword ptr [RBX + 0x38],RBP
004db071 MOV EAX,0x1
004db076 POP RBX
004db077 POP RBP
004db078 POP R12
004db07a RET
004db080 CALL 0x0051f420
004db085 LEA RDX,[0x7eba30]
004db08c MOV ESI,0xeb
004db091 LEA RDI,[0x7eb9ac]
004db098 CALL 0x0051f540
004db09d XOR EAX,EAX
004db09f XOR EDX,EDX
004db0a1 MOV ESI,0xc0102
004db0a6 MOV EDI,0x25
004db0ab CALL 0x0051f8f0
004db0b0 POP RBX
004db0b1 XOR EAX,EAX
004db0b3 POP RBP
004db0b4 POP R12
004db0b6 RET
004db0c0 CALL 0x0051f420
004db0c5 LEA RDX,[0x7eba30]
004db0cc MOV ESI,0xf5
004db0d1 MOV RDI,R12
004db0d4 CALL 0x0051f540
004db0d9 XOR EAX,EAX
004db0db XOR EDX,EDX
004db0dd MOV ESI,0xc0100
004db0e2 MOV EDI,0x25
004db0e7 CALL 0x0051f8f0
004db0ec XOR EAX,EAX
004db0ee JMP 0x004db039
