005fcd00 ENDBR64
005fcd04 PUSH R14
005fcd06 PUSH R13
005fcd08 PUSH R12
005fcd0a PUSH RBP
005fcd0b SUB RSP,0x8
005fcd0f TEST RSI,RSI
005fcd12 JZ 0x005fcd80
005fcd14 MOV RBP,RDI
005fcd17 MOV R12,RSI
005fcd1a MOV R13D,EDX
005fcd1d CALL 0x004ab640
005fcd22 MOV RDI,RBP
005fcd25 MOV R14,RAX
005fcd28 CALL 0x004ac470
005fcd2d MOV RDI,RAX
005fcd30 TEST R14,R14
005fcd33 JZ 0x005fcd80
005fcd35 TEST RAX,RAX
005fcd38 JZ 0x005fcd80
005fcd3a MOV EDX,R13D
005fcd3d MOV RSI,R12
005fcd40 CALL 0x004ab770
005fcd45 MOV RDI,RBP
005fcd48 MOV R13D,EAX
005fcd4b CALL 0x004ab660
005fcd50 TEST EAX,EAX
005fcd52 JZ 0x005fcd59
005fcd54 TEST R13D,R13D
005fcd57 JG 0x005fcd98
005fcd59 MOV RDI,RBP
005fcd5c MOV ESI,0xf
005fcd61 CALL 0x004ab6c0
005fcd66 MOV RDI,RBP
005fcd69 CALL 0x004ac5f0
005fcd6e ADD RSP,0x8
005fcd72 MOV EAX,R13D
005fcd75 POP RBP
005fcd76 POP R12
005fcd78 POP R13
005fcd7a POP R14
005fcd7c RET
005fcd80 XOR R13D,R13D
005fcd83 ADD RSP,0x8
005fcd87 MOV EAX,R13D
005fcd8a POP RBP
005fcd8b POP R12
005fcd8d POP R13
005fcd8f POP R14
005fcd91 RET
005fcd98 MOVSXD RDX,R13D
005fcd9b MOV RSI,R12
005fcd9e MOV RDI,R14
005fcda1 CALL 0x00405f60
005fcda6 TEST EAX,EAX
005fcda8 JG 0x005fcd59
005fcdaa OR R13D,0xffffffff
005fcdae JMP 0x005fcd83
