00613cc0 ENDBR64
00613cc4 PUSH R12
00613cc6 MOV R12,RDI
00613cc9 XOR EDI,EDI
00613ccb PUSH RBP
00613ccc SUB RSP,0x8
00613cd0 CALL 0x0059d060
00613cd5 TEST RAX,RAX
00613cd8 JZ 0x00613d00
00613cda MOV RDI,R12
00613cdd MOV RBP,RAX
00613ce0 MOV RSI,RAX
00613ce3 CALL 0x00613880
00613ce8 MOV RDI,RBP
00613ceb MOV R12,RAX
00613cee CALL 0x004a7710
00613cf3 ADD RSP,0x8
00613cf7 MOV RAX,R12
00613cfa POP RBP
00613cfb POP R12
00613cfd RET
00613d00 CALL 0x0051f420
00613d05 LEA RDX,[0x81c020]
00613d0c MOV ESI,0xce
00613d11 XOR R12D,R12D
00613d14 LEA RDI,[0x81bfcb]
00613d1b CALL 0x0051f540
00613d20 XOR EDX,EDX
00613d22 MOV ESI,0x83
00613d27 XOR EAX,EAX
00613d29 MOV EDI,0x22
00613d2e CALL 0x0051f8f0
00613d33 JMP 0x00613cf3
