004da450 ENDBR64
004da454 PUSH R12
004da456 MOV EDX,0x24
004da45b MOV EDI,0x10
004da460 PUSH RBP
004da461 LEA RBP,[0x7eb982]
004da468 MOV RSI,RBP
004da46b SUB RSP,0x8
004da46f CALL 0x0041aec0
004da474 MOV R12,RAX
004da477 TEST RAX,RAX
004da47a JZ 0x004da490
004da47c ADD RSP,0x8
004da480 MOV RAX,R12
004da483 POP RBP
004da484 POP R12
004da486 RET
004da490 CALL 0x0051f420
004da495 MOV RDI,RBP
004da498 MOV ESI,0x26
004da49d LEA RDX,[0x7eb9a0]
004da4a4 CALL 0x0051f540
004da4a9 XOR EAX,EAX
004da4ab XOR EDX,EDX
004da4ad MOV ESI,0xc0100
004da4b2 MOV EDI,0xa
004da4b7 CALL 0x0051f8f0
004da4bc ADD RSP,0x8
004da4c0 MOV RAX,R12
004da4c3 POP RBP
004da4c4 POP R12
004da4c6 RET
