00463ce0 ENDBR64
00463ce4 PUSH R13
00463ce6 PUSH R12
00463ce8 PUSH RBP
00463ce9 TEST RCX,RCX
00463cec JZ 0x00463d30
00463cee CALL 0x0051f420
00463cf3 LEA RDX,[0x7e4150]
00463cfa MOV ESI,0x379
00463cff XOR R12D,R12D
00463d02 LEA RDI,[0x7e40a0]
00463d09 CALL 0x0051f540
00463d0e XOR EDX,EDX
00463d10 MOV ESI,0x80106
00463d15 XOR EAX,EAX
00463d17 MOV EDI,0x39
00463d1c CALL 0x0051f8f0
00463d21 MOV EAX,R12D
00463d24 POP RBP
00463d25 POP R12
00463d27 POP R13
00463d29 RET
00463d30 MOV RBP,RDX
00463d33 MOV R12D,R8D
00463d36 CALL 0x0043bf50
00463d3b MOV R13,RAX
00463d3e TEST RAX,RAX
00463d41 JZ 0x00463d68
00463d43 MOV EDX,R12D
00463d46 MOV RSI,RBP
00463d49 MOV RDI,RAX
00463d4c CALL 0x00462420
00463d51 MOV RDI,R13
00463d54 MOV R12D,EAX
00463d57 CALL 0x004ab560
00463d5c MOV EAX,R12D
00463d5f POP RBP
00463d60 POP R12
00463d62 POP R13
00463d64 RET
00463d68 XOR R12D,R12D
00463d6b JMP 0x00463d21
