00465f90 ENDBR64
00465f94 PUSH R14
00465f96 MOV R14,RCX
00465f99 PUSH R13
00465f9b MOV R13,RSI
00465f9e PUSH R12
00465fa0 PUSH RBP
00465fa1 MOV RBP,RDX
00465fa4 PUSH RBX
00465fa5 MOV RBX,RDI
00465fa8 CALL 0x0043b840
00465fad MOV R12D,EAX
00465fb0 TEST EAX,EAX
00465fb2 JZ 0x0046601e
00465fb4 MOV RAX,qword ptr [RBX + 0x8]
00465fb8 TEST RAX,RAX
00465fbb JZ 0x00466030
00465fbd MOV RSI,qword ptr [RAX + 0x50]
00465fc1 TEST RSI,RSI
00465fc4 JZ 0x00466030
00465fc6 MOV RDX,qword ptr [RBX + 0x10]
00465fca TEST RDX,RDX
00465fcd JZ 0x00466030
00465fcf MOV RAX,qword ptr [RBX]
00465fd2 CMP RAX,0x20
00465fd6 JZ 0x00465fe2
00465fd8 CMP RAX,0x38
00465fdc JNZ 0x00466070
00465fe2 TEST R13,R13
00465fe5 JZ 0x00466014
00465fe7 CMP R14,RAX
00465fea JC 0x004660f8
00465ff0 ADD RDX,0x11
00465ff4 MOV RDI,R13
00465ff7 CMP RAX,0x20
00465ffb JZ 0x004660b0
00466001 CALL 0x004de450
00466006 MOV R12D,EAX
00466009 TEST EAX,EAX
0046600b JZ 0x00466130
00466011 MOV RAX,qword ptr [RBX]
00466014 MOV qword ptr [RBP],RAX
00466018 MOV R12D,0x1
0046601e POP RBX
0046601f MOV EAX,R12D
00466022 POP RBP
00466023 POP R12
00466025 POP R13
00466027 POP R14
00466029 RET
00466030 CALL 0x0051f420
00466035 LEA RDX,[0x7e44a0]
0046603c MOV ESI,0x7f
00466041 XOR R12D,R12D
00466044 LEA RDI,[0x7e4448]
0046604b CALL 0x0051f540
00466050 XOR EAX,EAX
00466052 XOR EDX,EDX
00466054 MOV ESI,0x80
00466059 MOV EDI,0x39
0046605e CALL 0x0051f8f0
00466063 POP RBX
00466064 MOV EAX,R12D
00466067 POP RBP
00466068 POP R12
0046606a POP R13
0046606c POP R14
0046606e RET
00466070 CALL 0x0051f420
00466075 LEA RDX,[0x7e44a0]
0046607c MOV ESI,0x85
00466081 XOR R12D,R12D
00466084 LEA RDI,[0x7e4448]
0046608b CALL 0x0051f540
00466090 XOR EDX,EDX
00466092 MOV ESI,0x69
00466097 XOR EAX,EAX
00466099 MOV EDI,0x39
0046609e CALL 0x0051f8f0
004660a3 JMP 0x0046601e
004660b0 CALL 0x004e7000
004660b5 MOV R12D,EAX
004660b8 TEST EAX,EAX
004660ba JNZ 0x00466011
004660c0 CALL 0x0051f420
004660c5 LEA RDX,[0x7e44a0]
004660cc MOV ESI,0x9f
004660d1 LEA RDI,[0x7e4448]
004660d8 CALL 0x0051f540
004660dd XOR EDX,EDX
004660df MOV ESI,0xa4
004660e4 XOR EAX,EAX
004660e6 MOV EDI,0x39
004660eb CALL 0x0051f8f0
004660f0 JMP 0x0046601e
004660f8 CALL 0x0051f420
004660fd LEA RDX,[0x7e44a0]
00466104 MOV ESI,0x8e
00466109 XOR R12D,R12D
0046610c LEA RDI,[0x7e4448]
00466113 CALL 0x0051f540
00466118 XOR EDX,EDX
0046611a MOV ESI,0x6a
0046611f XOR EAX,EAX
00466121 MOV EDI,0x39
00466126 CALL 0x0051f8f0
0046612b JMP 0x0046601e
00466130 CALL 0x0051f420
00466135 LEA RDX,[0x7e44a0]
0046613c MOV ESI,0xaf
00466141 JMP 0x004660d1
