004352a0 ENDBR64
004352a4 MOV RAX,0x22312194fc2bf72c
004352ae MOV qword ptr [RDI + 0x40],0x0
004352b6 MOV qword ptr [RDI],RAX
004352b9 MOV RAX,-0x60aaa05c37b39b3e
004352c3 MOV qword ptr [RDI + 0x8],RAX
004352c7 MOV RAX,0x2393b86b6f53b151
004352d1 MOV qword ptr [RDI + 0x10],RAX
004352d5 MOV RAX,-0x69c788e6a6bf1543
004352df MOV qword ptr [RDI + 0x18],RAX
004352e3 MOV RAX,-0x69d7c11d5771001d
004352ed MOV qword ptr [RDI + 0x20],RAX
004352f1 MOV RAX,-0x41a1e1daac79c66e
004352fb MOV qword ptr [RDI + 0x28],RAX
004352ff MOV RAX,0x2b0199fc2c85b8aa
00435309 MOV qword ptr [RDI + 0x30],RAX
0043530d MOV RAX,0xeb72ddc81c52ca2
00435317 MOV qword ptr [RDI + 0x38],RAX
0043531b MOV RAX,0x2000000000
00435325 MOV qword ptr [RDI + 0xd0],RAX
0043532c MOV EAX,0x1
00435331 MOV qword ptr [RDI + 0x48],0x0
00435339 RET
