0047aaf0 ENDBR64
0047aaf4 PUSH R15
0047aaf6 MOV R15,R9
0047aaf9 PUSH R14
0047aafb MOV R14,RCX
0047aafe PUSH R13
0047ab00 MOV R13D,EDX
0047ab03 PUSH R12
0047ab05 MOV R12D,ESI
0047ab08 PUSH RBP
0047ab09 MOV RBP,RDI
0047ab0c PUSH RBX
0047ab0d MOV RBX,R8
0047ab10 SUB RSP,0x8
0047ab14 CALL 0x0043b840
0047ab19 TEST EAX,EAX
0047ab1b JNZ 0x0047ab30
0047ab1d ADD RSP,0x8
0047ab21 XOR EAX,EAX
0047ab23 POP RBX
0047ab24 POP RBP
0047ab25 POP R12
0047ab27 POP R13
0047ab29 POP R14
0047ab2b POP R15
0047ab2d RET
0047ab30 MOV RSI,R15
0047ab33 MOV RDI,RBP
0047ab36 CALL 0x0047a970
0047ab3b TEST EAX,EAX
0047ab3d JZ 0x0047ab1d
0047ab3f ADD RSP,0x8
0047ab43 MOV R8,RBX
0047ab46 MOV RCX,R14
0047ab49 MOV EDX,R13D
0047ab4c POP RBX
0047ab4d MOV ESI,R12D
0047ab50 MOV RDI,RBP
0047ab53 POP RBP
0047ab54 POP R12
0047ab56 POP R13
0047ab58 POP R14
0047ab5a POP R15
0047ab5c JMP 0x005b2610
