004abce0 ENDBR64
004abce4 XOR EAX,EAX
004abce6 TEST ESI,ESI
004abce8 PUSH R12
004abcea LEA R12,[0x81d1a9]
004abcf1 CMOVS ESI,EAX
004abcf4 PUSH RBP
004abcf5 MOV RBP,RDI
004abcf8 PUSH RBX
004abcf9 CMP ESI,EDX
004abcfb CMOVLE EDX,ESI
004abcfe MOV EBX,EDX
004abd00 JMP 0x004abd1b
004abd08 MOV RSI,R12
004abd0b MOV RDI,RBP
004abd0e SUB EBX,0x1
004abd11 CALL 0x004ab870
004abd16 CMP EAX,0x1
004abd19 JNZ 0x004abd30
004abd1b TEST EBX,EBX
004abd1d JNZ 0x004abd08
004abd1f POP RBX
004abd20 MOV EAX,0x1
004abd25 POP RBP
004abd26 POP R12
004abd28 RET
004abd30 POP RBX
004abd31 XOR EAX,EAX
004abd33 POP RBP
004abd34 POP R12
004abd36 RET
