004eac60 ENDBR64
004eac64 PUSH R12
004eac66 MOV EDX,0x4aa
004eac6b MOV EDI,0x10
004eac70 PUSH RBP
004eac71 LEA RBP,[0x7f91c0]
004eac78 MOV RSI,RBP
004eac7b SUB RSP,0x8
004eac7f CALL 0x0041aec0
004eac84 MOV R12,RAX
004eac87 TEST RAX,RAX
004eac8a JZ 0x004eaca0
004eac8c ADD RSP,0x8
004eac90 MOV RAX,R12
004eac93 POP RBP
004eac94 POP R12
004eac96 RET
004eaca0 CALL 0x0051f420
004eaca5 MOV RDI,RBP
004eaca8 MOV ESI,0x4ac
004eacad LEA RDX,[0x7f92e0]
004eacb4 CALL 0x0051f540
004eacb9 XOR EAX,EAX
004eacbb XOR EDX,EDX
004eacbd MOV ESI,0xc0100
004eacc2 MOV EDI,0x10
004eacc7 CALL 0x0051f8f0
004eaccc ADD RSP,0x8
004eacd0 MOV RAX,R12
004eacd3 POP RBP
004eacd4 POP R12
004eacd6 RET
