0047b490 ENDBR64
0047b494 PUSH R15
0047b496 MOV RAX,R8
0047b499 PUSH R14
0047b49b MOV R14D,R9D
0047b49e PUSH R13
0047b4a0 PUSH R12
0047b4a2 MOV R12,RDI
0047b4a5 PUSH RBP
0047b4a6 MOV RBP,RCX
0047b4a9 PUSH RBX
0047b4aa MOV RBX,RSI
0047b4ad SUB RSP,0x8
0047b4b1 TEST EDX,EDX
0047b4b3 JS 0x0047b4c5
0047b4b5 ADD EDX,0x7
0047b4b8 SAR EDX,0x3
0047b4bb MOVSXD RDX,EDX
0047b4be CMP RCX,RDX
0047b4c1 CMOVC RBP,RDX
0047b4c5 CMP RAX,RBP
0047b4c8 JC 0x0047b558
0047b4ce LEA R15,[0x7e5590]
0047b4d5 MOV EDX,0xc7
0047b4da MOV RDI,RBP
0047b4dd MOV RSI,R15
0047b4e0 CALL 0x0041bc60
0047b4e5 MOV R13,RAX
0047b4e8 TEST RAX,RAX
0047b4eb JZ 0x0047b5a0
0047b4f1 SUB RSP,0x8
0047b4f5 XOR ECX,ECX
0047b4f7 MOV RDX,RBP
0047b4fa MOV R8D,R14D
0047b4fd PUSH qword ptr [RSP + 0x50]
0047b501 MOV R9,qword ptr [RSP + 0x50]
0047b506 MOV RSI,RAX
0047b509 MOV RDI,R12
0047b50c CALL 0x0047b380
0047b511 POP RDX
0047b512 POP RCX
0047b513 TEST EAX,EAX
0047b515 JZ 0x0047b530
0047b517 MOV qword ptr [RBX],R13
0047b51a ADD RSP,0x8
0047b51e MOV RAX,RBP
0047b521 POP RBX
0047b522 POP RBP
0047b523 POP R12
0047b525 POP R13
0047b527 POP R14
0047b529 POP R15
0047b52b RET
0047b530 MOV RDX,R15
0047b533 MOV RSI,RBP
0047b536 MOV RDI,R13
0047b539 MOV ECX,0xd1
0047b53e CALL 0x0041c0b0
0047b543 ADD RSP,0x8
0047b547 XOR EAX,EAX
0047b549 POP RBX
0047b54a POP RBP
0047b54b POP R12
0047b54d POP R13
0047b54f POP R14
0047b551 POP R15
0047b553 RET
0047b558 CALL 0x0051f420
0047b55d LEA RDX,[0x7e5600]
0047b564 MOV ESI,0xc3
0047b569 LEA RDI,[0x7e5590]
0047b570 CALL 0x0051f540
0047b575 XOR EAX,EAX
0047b577 XOR EDX,EDX
0047b579 MOV ESI,0xba
0047b57e MOV EDI,0x39
0047b583 CALL 0x0051f8f0
0047b588 ADD RSP,0x8
0047b58c XOR EAX,EAX
0047b58e POP RBX
0047b58f POP RBP
0047b590 POP R12
0047b592 POP R13
0047b594 POP R14
0047b596 POP R15
0047b598 RET
0047b5a0 CALL 0x0051f420
0047b5a5 MOV RDI,R15
0047b5a8 MOV ESI,0xc9
0047b5ad LEA RDX,[0x7e5600]
0047b5b4 CALL 0x0051f540
0047b5b9 XOR EAX,EAX
0047b5bb XOR EDX,EDX
0047b5bd MOV ESI,0xc0100
0047b5c2 MOV EDI,0x39
0047b5c7 CALL 0x0051f8f0
0047b5cc ADD RSP,0x8
0047b5d0 XOR EAX,EAX
0047b5d2 POP RBX
0047b5d3 POP RBP
0047b5d4 POP R12
0047b5d6 POP R13
0047b5d8 POP R14
0047b5da POP R15
0047b5dc RET
