005c5800 ENDBR64
005c5804 PUSH R15
005c5806 PUSH R14
005c5808 PUSH R13
005c580a MOV R13,RCX
005c580d PUSH R12
005c580f MOV R12,RSI
005c5812 PUSH RBP
005c5813 MOV RBP,RDX
005c5816 PUSH RBX
005c5817 MOV RBX,RDI
005c581a MOV RDI,RDX
005c581d SUB RSP,0x48
005c5821 CALL 0x004b7d40
005c5826 TEST EAX,EAX
005c5828 JZ 0x005c583b
005c582a MOV ESI,0x1
005c582f MOV RDI,RBP
005c5832 CALL 0x004b7b70
005c5837 TEST EAX,EAX
005c5839 JZ 0x005c58a0
005c583b MOV ESI,0x2
005c5840 MOV RDI,RBP
005c5843 CALL 0x004b7b70
005c5848 TEST EAX,EAX
005c584a JZ 0x005c58c0
005c584c TEST RBX,RBX
005c584f JZ 0x005c5880
005c5851 XOR ESI,ESI
005c5853 MOV RDI,R12
005c5856 CALL 0x004b78f0
005c585b MOVSXD RSI,EAX
005c585e MOV RDI,RBX
005c5861 MOV R15,RBX
005c5864 CALL 0x004b8190
005c5869 TEST EAX,EAX
005c586b JZ 0x005c5891
005c586d ADD RSP,0x48
005c5871 MOV RAX,R15
005c5874 POP RBX
005c5875 POP RBP
005c5876 POP R12
005c5878 POP R13
005c587a POP R14
005c587c POP R15
005c587e RET
005c5880 CALL 0x004b7690
005c5885 MOV R15,RAX
005c5888 TEST RAX,RAX
005c588b JNZ 0x005c5fe6
005c5891 XOR R15D,R15D
005c5894 JMP 0x005c586d
005c58a0 MOV RDI,R12
005c58a3 CALL 0x004b7ba0
005c58a8 TEST EAX,EAX
005c58aa JZ 0x005c5900
005c58ac TEST RBX,RBX
005c58af JZ 0x005c5a70
005c58b5 MOV RDI,R12
005c58b8 CALL 0x004b7cc0
005c58bd JMP 0x005c585b
005c58c0 CALL 0x0051f420
005c58c5 LEA RDX,[0x815b78]
005c58cc MOV ESI,0x2b
005c58d1 XOR R15D,R15D
005c58d4 LEA RDI,[0x815b60]
005c58db CALL 0x0051f540
005c58e0 XOR EDX,EDX
005c58e2 MOV ESI,0x70
005c58e7 XOR EAX,EAX
005c58e9 MOV EDI,0x3
005c58ee CALL 0x0051f8f0
005c58f3 JMP 0x005c586d
005c5900 MOV RDI,R12
005c5903 CALL 0x004b7cc0
005c5908 TEST EAX,EAX
005c590a JNZ 0x005c58ac
005c590c MOV RDI,R13
005c590f CALL 0x004b2c00
005c5914 MOV RDI,R13
005c5917 CALL 0x004b2df0
005c591c MOV RDI,R13
005c591f MOV qword ptr [RSP + 0x8],RAX
005c5924 CALL 0x004b2df0
005c5929 MOV RDI,R13
005c592c MOV qword ptr [RSP + 0x20],RAX
005c5931 CALL 0x004b2df0
005c5936 MOV RDI,R13
005c5939 MOV qword ptr [RSP + 0x10],RAX
005c593e CALL 0x004b2df0
005c5943 MOV RDI,R13
005c5946 MOV qword ptr [RSP + 0x28],RAX
005c594b CALL 0x004b2df0
005c5950 MOV RDI,R13
005c5953 MOV qword ptr [RSP + 0x18],RAX
005c5958 CALL 0x004b2df0
005c595d MOV R14,RAX
005c5960 TEST RAX,RAX
005c5963 JZ 0x005c5a5d
005c5969 TEST RBX,RBX
005c596c JZ 0x005c5a90
005c5972 MOV RDI,qword ptr [RSP + 0x8]
005c5977 MOV RCX,R13
005c597a MOV RDX,RBP
005c597d MOV RSI,R12
005c5980 CALL 0x004b8a20
005c5985 TEST EAX,EAX
005c5987 JZ 0x005c5a5d
005c598d MOV R15,RBX
005c5990 MOV R12D,0x1
005c5996 JMP 0x005c59a4
005c59a0 ADD R12D,0x1
005c59a4 MOV ESI,R12D
005c59a7 MOV RDI,RBP
005c59aa CALL 0x004b78f0
005c59af TEST EAX,EAX
005c59b1 JZ 0x005c59a0
005c59b3 CMP R12D,0x1
005c59b7 JZ 0x005c5c30
005c59bd CMP R12D,0x2
005c59c1 JZ 0x005c5ac0
005c59c7 MOV RDI,qword ptr [RSP + 0x10]
005c59cc MOV RSI,RBP
005c59cf CALL 0x004b8260
005c59d4 TEST RAX,RAX
