00546b20 ENDBR64
00546b24 PUSH R14
00546b26 MOV R14,RDX
00546b29 PUSH R13
00546b2b MOV R13,RDI
00546b2e PUSH R12
00546b30 MOV R12,RCX
00546b33 PUSH RBP
00546b34 MOV EBP,ESI
00546b36 SUB RSP,0x8
00546b3a TEST ESI,ESI
00546b3c JS 0x00546b61
00546b3e CMP ESI,0x1e
00546b41 JLE 0x00546b58
00546b43 XOR EAX,EAX
00546b45 ADD RSP,0x8
00546b49 POP RBP
00546b4a POP R12
00546b4c POP R13
00546b4e POP R14
00546b50 RET
00546b58 CALL 0x00547790
00546b5d TEST EAX,EAX
00546b5f JZ 0x00546b43
00546b61 MOV RDI,R13
00546b64 CALL 0x00547790
00546b69 TEST EAX,EAX
00546b6b JZ 0x00546b43
00546b6d MOV RDX,R12
00546b70 MOV RSI,R14
00546b73 MOV RDI,R13
00546b76 CALL 0x00547c30
00546b7b TEST EAX,EAX
00546b7d JZ 0x00546b43
00546b7f MOV RDI,R13
00546b82 CALL 0x00547aa0
00546b87 TEST EAX,EAX
00546b89 JZ 0x00546b43
00546b8b MOV EDX,0x1
00546b90 MOV ESI,0x4
00546b95 MOV RDI,R13
00546b98 CALL 0x005477a0
00546b9d TEST EAX,EAX
00546b9f JZ 0x00546b43
00546ba1 MOV ESI,EBP
00546ba3 MOV RDI,R13
00546ba6 CALL 0x00546870
00546bab TEST EAX,EAX
00546bad SETNZ AL
00546bb0 MOVZX EAX,AL
00546bb3 JMP 0x00546b45
