00439550 ENDBR64
00439554 PUSH R12
00439556 PUSH RBP
00439557 PUSH RBX
00439558 CALL 0x004389f0
0043955d TEST EAX,EAX
0043955f JNZ 0x00439570
00439561 POP RBX
00439562 POP RBP
00439563 POP R12
00439565 RET
00439570 CALL 0x0051a350
00439575 MOV RBP,RAX
00439578 TEST RAX,RAX
0043957b JZ 0x00439561
0043957d MOV EDX,dword ptr [0x0093fdb4]
00439583 TEST EDX,EDX
00439585 JZ 0x00439698
0043958b MOV EAX,dword ptr [0x0093fdb0]
00439591 TEST EAX,EAX
00439593 JZ 0x00439670
00439599 LEA RSI,[0x7dd8f4]
004395a0 MOV RDI,RBP
004395a3 CALL 0x0051a780
004395a8 TEST EAX,EAX
004395aa JZ 0x004395bf
004395ac LEA RSI,[0x7dd880]
004395b3 MOV RDI,RBP
004395b6 CALL 0x0051a7e0
004395bb TEST EAX,EAX
004395bd JNZ 0x004395e0
004395bf MOV ESI,0x30d
004395c4 MOV EDI,0x64
004395c9 CALL 0x00438980
004395ce POP RBX
004395cf MOV RDI,RBP
004395d2 POP RBP
004395d3 POP R12
004395d5 JMP 0x0051a5a0
004395e0 LEA RSI,[0x439160]
004395e7 MOV RDI,RBP
004395ea CALL 0x0051a840
004395ef TEST EAX,EAX
004395f1 JZ 0x004395bf
004395f3 LEA RSI,[0x438750]
004395fa MOV RDI,RBP
004395fd CALL 0x0051a850
00439602 TEST EAX,EAX
00439604 JZ 0x004395bf
00439606 LEA RSI,[0x439540]
0043960d MOV RDI,RBP
00439610 CALL 0x0051a860
00439615 TEST EAX,EAX
00439617 JZ 0x004395bf
00439619 LEA RBX,[0x93b410]
00439620 LEA R12,[RBX + 0xc]
00439624 MOV EDI,dword ptr [RBX]
00439626 CALL 0x00438770
0043962b TEST RAX,RAX
0043962e JZ 0x004396bc
00439634 ADD RBX,0x4
00439638 CMP RBX,R12
0043963b JNZ 0x00439624
0043963d LEA RSI,[0x4388a0]
00439644 MOV RDI,RBP
00439647 CALL 0x0051cca0
0043964c TEST EAX,EAX
0043964e JZ 0x004396a8
00439650 CALL 0x0051f000
00439655 MOV RDI,RBP
00439658 CALL 0x0051ae30
0043965d MOV RDI,RBP
00439660 CALL 0x0051a5a0
00439665 POP RBX
00439666 POP RBP
00439667 POP R12
00439669 JMP 0x0051f050
00439670 MOV EDI,dword ptr [0x0093fdb4]
00439676 LEA RSI,[0x93b420]
0043967d CALL 0x0051dc30
00439682 MOV dword ptr [0x0093fdb0],0x1
0043968c JMP 0x00439599
00439698 CALL 0x0051ece0
0043969d MOV dword ptr [0x0093fdb4],EAX
004396a3 JMP 0x0043958b
004396a8 MOV ESI,0x31e
004396ad MOV EDI,0x64
004396b2 CALL 0x00438980
004396b7 JMP 0x004395ce
004396bc MOV ESI,0x318
004396c1 MOV EDI,0x64
004396c6 CALL 0x00438980
004396cb JMP 0x004395ce
