004894b0 ENDBR64
004894b4 PUSH R13
004894b6 MOV R13,RDX
004894b9 PUSH R12
004894bb MOV R12,RSI
004894be LEA RSI,[0x7ce0b0]
004894c5 PUSH RBP
004894c6 MOV RBP,RDI
004894c9 PUSH RBX
004894ca MOV RBX,RCX
004894cd SUB RSP,0x8
004894d1 CALL 0x0041cdd0
004894d6 TEST RAX,RAX
004894d9 JZ 0x004894f1
004894db MOV RSI,R12
004894de MOV RDI,RAX
004894e1 CALL 0x0041db90
004894e6 MOV R12D,EAX
004894e9 TEST EAX,EAX
004894eb JZ 0x00489600
004894f1 MOV RDI,RBP
004894f4 LEA RSI,[0x82efe2]
004894fb CALL 0x0041cdd0
00489500 MOV RDI,RAX
00489503 TEST RAX,RAX
00489506 JZ 0x00489517
00489508 MOV RSI,R13
0048950b CALL 0x0041db90
00489510 MOV R12D,EAX
00489513 TEST EAX,EAX
00489515 JZ 0x00489588
00489517 MOV RDI,RBP
0048951a LEA RSI,[0x7ce0ba]
00489521 CALL 0x0041cdd0
00489526 MOV RDI,RAX
00489529 TEST RAX,RAX
0048952c JZ 0x00489543
0048952e MOV ESI,EBX
00489530 AND ESI,0x1
00489533 CALL 0x0041d200
00489538 MOV R12D,EAX
0048953b TEST EAX,EAX
0048953d JZ 0x004895d0
00489543 MOV RDI,RBP
00489546 LEA RSI,[0x7ce0be]
0048954d CALL 0x0041cdd0
00489552 MOV RDI,RAX
00489555 TEST RAX,RAX
00489558 JZ 0x0048956f
0048955a SHR RBX,0x1
0048955d MOV RSI,RBX
00489560 AND ESI,0x1
00489563 CALL 0x0041d200
00489568 MOV R12D,EAX
0048956b TEST EAX,EAX
0048956d JZ 0x004895e8
0048956f ADD RSP,0x8
00489573 MOV R12D,0x1
00489579 POP RBX
0048957a MOV EAX,R12D
0048957d POP RBP
0048957e POP R12
00489580 POP R13
00489582 RET
00489588 CALL 0x0051f420
0048958d LEA RDX,[0x7e6800]
00489594 MOV ESI,0x1a
00489599 LEA RDI,[0x7e67c8]
004895a0 CALL 0x0051f540
004895a5 XOR EAX,EAX
004895a7 XOR EDX,EDX
004895a9 MOV ESI,0x68
004895ae MOV EDI,0x39
004895b3 CALL 0x0051f8f0
004895b8 ADD RSP,0x8
004895bc MOV EAX,R12D
004895bf POP RBX
004895c0 POP RBP
004895c1 POP R12
004895c3 POP R13
004895c5 RET
004895d0 CALL 0x0051f420
004895d5 LEA RDX,[0x7e6800]
004895dc MOV ESI,0x20
004895e1 JMP 0x00489599
004895e8 CALL 0x0051f420
004895ed LEA RDX,[0x7e6800]
004895f4 MOV ESI,0x26
004895f9 JMP 0x00489599
00489600 CALL 0x0051f420
00489605 LEA RDX,[0x7e6800]
0048960c MOV ESI,0x15
00489611 JMP 0x00489599
