004db570 ENDBR64
004db574 PUSH R15
004db576 XOR EDX,EDX
004db578 PUSH R14
004db57a XOR R14D,R14D
004db57d PUSH R13
004db57f MOV R13D,ESI
004db582 XOR ESI,ESI
004db584 PUSH R12
004db586 PUSH RBP
004db587 MOV RBP,RDI
004db58a PUSH RBX
004db58b SUB RSP,0x8
004db58f CALL 0x004db500
004db594 TEST EAX,EAX
004db596 JS 0x004db5dd
004db598 LEA R15,[0x7eb9ac]
004db59f MOVSXD RDI,EAX
004db5a2 MOV EDX,0x140
004db5a7 MOV EBX,EAX
004db5a9 MOV RSI,R15
004db5ac CALL 0x0041ad90
004db5b1 MOV R12,RAX
004db5b4 TEST RAX,RAX
004db5b7 JZ 0x004db5ca
004db5b9 MOV EDX,EBX
004db5bb MOV RSI,RAX
004db5be MOV RDI,RBP
004db5c1 CALL 0x004db500
004db5c6 CMP EAX,EBX
004db5c8 JZ 0x004db5f0
004db5ca XOR R14D,R14D
004db5cd MOV EDX,0x145
004db5d2 MOV RSI,R15
004db5d5 MOV RDI,R12
004db5d8 CALL 0x0041ad60
004db5dd ADD RSP,0x8
004db5e1 MOV RAX,R14
004db5e4 POP RBX
004db5e5 POP RBP
004db5e6 POP R12
004db5e8 POP R13
004db5ea POP R14
004db5ec POP R15
004db5ee RET
004db5f0 MOV ECX,R13D
004db5f3 XOR EDX,EDX
004db5f5 MOV RSI,R12
004db5f8 XOR EDI,EDI
004db5fa CALL 0x004db100
004db5ff MOV R14,RAX
004db602 JMP 0x004db5cd
