00538a10 ENDBR64
00538a14 PUSH R14
00538a16 MOV R14D,R8D
00538a19 PUSH R13
00538a1b MOV R13,RDX
00538a1e PUSH R12
00538a20 MOV R12,RDI
00538a23 PUSH RBP
00538a24 MOV RBP,RSI
00538a27 PUSH RBX
00538a28 MOV RBX,RCX
00538a2b TEST RSI,RSI
00538a2e JZ 0x00538a35
00538a30 CALL 0x00537a80
00538a35 SUB RSP,0x8
00538a39 MOV RCX,R13
00538a3c MOV R9D,R14D
00538a3f MOV R8,RBX
00538a42 PUSH 0x0
00538a44 XOR EDX,EDX
00538a46 MOV RSI,RBP
00538a49 MOV RDI,R12
00538a4c CALL 0x00537f50
00538a51 POP RDX
00538a52 POP RCX
00538a53 POP RBX
00538a54 POP RBP
00538a55 POP R12
00538a57 POP R13
00538a59 POP R14
00538a5b RET
