004498d0 ENDBR64
004498d4 PUSH R12
004498d6 XOR R12D,R12D
004498d9 PUSH RBX
004498da MOV RBX,RDI
004498dd SUB RSP,0x8
004498e1 CALL 0x0043b840
004498e6 TEST EAX,EAX
004498e8 JZ 0x00449936
004498ea MOV EDX,0x5c
004498ef LEA RSI,[0x7e1a48]
004498f6 MOV EDI,0x1d8
004498fb CALL 0x0041aec0
00449900 MOV R12,RAX
00449903 TEST RAX,RAX
00449906 JZ 0x00449936
00449908 MOV EDI,0x80
0044990d CALL 0x00449ce0
00449912 PUSH RBX
00449913 MOV EDX,0x8
00449918 XOR R9D,R9D
0044991b PUSH RAX
0044991c MOV R8D,0x5
00449922 MOV ECX,0x80
00449927 MOV RDI,R12
0044992a MOV ESI,0x80
0044992f CALL 0x00486970
00449934 POP RAX
00449935 POP RDX
00449936 ADD RSP,0x8
0044993a MOV RAX,R12
0044993d POP RBX
0044993e POP R12
00449940 RET
