0045ef10 ENDBR64
0045ef14 PUSH R13
0045ef16 PUSH R12
0045ef18 PUSH RBP
0045ef19 PUSH RBX
0045ef1a SUB RSP,0x8
0045ef1e TEST RCX,RCX
0045ef21 JNZ 0x0045ef29
0045ef23 AND R8D,0x1
0045ef27 JNZ 0x0045ef70
0045ef29 CALL 0x0051f420
0045ef2e LEA RDX,[0x7e3080]
0045ef35 MOV ESI,0x567
0045ef3a XOR R12D,R12D
0045ef3d LEA RDI,[0x7e23b8]
0045ef44 CALL 0x0051f540
0045ef49 XOR EDX,EDX
0045ef4b MOV ESI,0x80106
0045ef50 XOR EAX,EAX
0045ef52 MOV EDI,0x39
0045ef57 CALL 0x0051f8f0
0045ef5c ADD RSP,0x8
0045ef60 MOV EAX,R12D
0045ef63 POP RBX
0045ef64 POP RBP
0045ef65 POP R12
0045ef67 POP R13
0045ef69 RET
0045ef70 MOV R12,RDX
0045ef73 TEST RDX,RDX
0045ef76 JZ 0x0045f000
0045ef7c MOV RBX,RDI
0045ef7f MOV RDI,qword ptr [RDI]
0045ef82 MOV R13,R9
0045ef85 CALL 0x0043bf50
0045ef8a MOV RBP,RAX
0045ef8d TEST RAX,RAX
0045ef90 JZ 0x0045eff8
0045ef92 TEST R13,R13
0045ef95 JZ 0x0045efac
0045ef97 MOV RDX,qword ptr [RSP + 0x30]
0045ef9c LEA RDI,[RBX + 0x18]
0045efa0 MOV RSI,R13
0045efa3 CALL 0x00549540
0045efa8 TEST EAX,EAX
0045efaa JZ 0x0045eff8
0045efac SUB RSP,0x8
0045efb0 MOV EDX,0x198
0045efb5 MOV RSI,R12
0045efb8 MOV RDI,RBP
0045efbb PUSH RBX
0045efbc LEA R9,[0x457500]
0045efc3 LEA R8,[0x456a40]
0045efca LEA RCX,[0x7e22b4]
0045efd1 CALL 0x00456e70
0045efd6 MOV R12D,EAX
0045efd9 POP RAX
0045efda POP RDX
0045efdb MOV RDI,RBP
0045efde CALL 0x004ab560
0045efe3 ADD RSP,0x8
0045efe7 MOV EAX,R12D
0045efea POP RBX
0045efeb POP RBP
0045efec POP R12
0045efee POP R13
0045eff0 RET
0045eff8 XOR R12D,R12D
0045effb JMP 0x0045efdb
0045f000 CALL 0x0051f420
0045f005 LEA RDX,[0x7e3bc8]
0045f00c MOV ESI,0x416
0045f011 LEA RDI,[0x7e23b8]
0045f018 CALL 0x0051f540
0045f01d XOR EDX,EDX
0045f01f MOV ESI,0xc0102
0045f024 XOR EAX,EAX
0045f026 MOV EDI,0x39
0045f02b CALL 0x0051f8f0
0045f030 JMP 0x0045ef5c
