0063d350 ENDBR64
0063d354 PUSH R13
0063d356 MOV R13,RCX
0063d359 PUSH R12
0063d35b MOV R12,RDI
0063d35e MOV RDI,RCX
0063d361 PUSH RBP
0063d362 MOV RBP,RDX
0063d365 PUSH RBX
0063d366 MOV RBX,RSI
0063d369 SUB RSP,0x8
0063d36d CALL 0x00401250
0063d372 MOV RDX,RBP
0063d375 MOV RCX,R13
0063d378 MOV RDI,R12
0063d37b SUB RDX,RBX
0063d37e SUB RBX,qword ptr [R12]
0063d382 ADD RSP,0x8
0063d386 MOV R8,RAX
0063d389 MOV RSI,RBX
0063d38c SAR RDX,0x2
0063d390 POP RBX
0063d391 POP RBP
0063d392 SAR RSI,0x2
0063d396 POP R12
0063d398 POP R13
0063d39a JMP 0x0063cfa0
