00435340 ENDBR64
00435344 MOV RAX,-0x344462a23efa6128
0043534e MOV qword ptr [RDI + 0x40],0x0
00435356 MOV qword ptr [RDI],RAX
00435359 MOV RAX,0x629a292a367cd507
00435363 MOV qword ptr [RDI + 0x8],RAX
00435367 MOV RAX,-0x6ea6fea5cf8f22e9
00435371 MOV qword ptr [RDI + 0x10],RAX
00435375 MOV RAX,0x152fecd8f70e5939
0043537f MOV qword ptr [RDI + 0x18],RAX
00435383 MOV RAX,0x67332667ffc00b31
0043538d MOV qword ptr [RDI + 0x20],RAX
00435391 MOV RAX,-0x714bb57897a7eaef
0043539b MOV qword ptr [RDI + 0x28],RAX
0043539f MOV RAX,-0x24f3d1f29b067059
004353a9 MOV qword ptr [RDI + 0x30],RAX
004353ad MOV RAX,0x47b5481dbefa4fa4
004353b7 MOV qword ptr [RDI + 0x38],RAX
004353bb MOV RAX,0x3000000000
004353c5 MOV qword ptr [RDI + 0xd0],RAX
004353cc MOV EAX,0x1
004353d1 MOV qword ptr [RDI + 0x48],0x0
004353d9 RET
