00466680 ENDBR64
00466684 PUSH RBP
00466685 PUSH RBX
00466686 MOV RBX,RDI
00466689 MOV RDI,RSI
0046668c LEA RSI,[0x82efe2]
00466693 SUB RSP,0x8
00466697 CALL 0x0041cdd0
0046669c TEST RAX,RAX
0046669f JZ 0x00466738
004666a5 LEA RDI,[RBX + 0x10]
004666a9 MOV RBP,RAX
004666ac CALL 0x0043c7e0
004666b1 CMP dword ptr [RBX + 0x8],0x1
004666b5 MOV RDI,RAX
004666b8 JNZ 0x004666e0
004666ba TEST RAX,RAX
004666bd JZ 0x004666f8
004666bf CALL 0x0040ac10
004666c4 XOR R8D,R8D
004666c7 MOVSXD RSI,EAX
004666ca TEST EAX,EAX
004666cc JG 0x004666e7
004666ce ADD RSP,0x8
004666d2 MOV EAX,R8D
004666d5 POP RBX
004666d6 POP RBP
004666d7 RET
004666e0 MOV RSI,-0x1
004666e7 ADD RSP,0x8
004666eb MOV RDI,RBP
004666ee POP RBX
004666ef POP RBP
004666f0 JMP 0x0041db90
004666f8 CALL 0x0051f420
004666fd LEA RDX,[0x7e4650]
00466704 MOV ESI,0x8a
00466709 LEA RDI,[0x7e4540]
00466710 CALL 0x0051f540
00466715 XOR EAX,EAX
00466717 XOR EDX,EDX
00466719 MOV ESI,0x81
0046671e MOV EDI,0x39
00466723 CALL 0x0051f8f0
00466728 ADD RSP,0x8
0046672c XOR R8D,R8D
0046672f MOV EAX,R8D
00466732 POP RBX
00466733 POP RBP
00466734 RET
00466738 MOV R8D,0xfffffffe
0046673e JMP 0x004666ce
