004d2110 ENDBR64
004d2114 PUSH R13
004d2116 MOV R13,RSI
004d2119 PUSH R12
004d211b PUSH RBP
004d211c MOV RBP,RDI
004d211f CALL 0x004d1e10
004d2124 TEST EAX,EAX
004d2126 JZ 0x004d2150
004d2128 MOV RDI,RBP
004d212b CALL 0x004d1e50
004d2130 MOV R12D,EAX
004d2133 TEST EAX,EAX
004d2135 JNZ 0x004d2160
004d2137 MOV RSI,R13
004d213a MOV RDI,RBP
004d213d CALL 0x004d1eb0
004d2142 MOV EAX,R12D
004d2145 POP RBP
004d2146 POP R12
004d2148 POP R13
004d214a RET
004d2150 MOV R12D,0xffffffff
004d2156 JMP 0x004d2142
004d2160 MOV R12D,0xfffffffe
004d2166 JMP 0x004d2142
