0059e9b0 ENDBR64
0059e9b4 PUSH R15
0059e9b6 PUSH R14
0059e9b8 MOV R14,RDI
0059e9bb MOV RDI,RSI
0059e9be PUSH R13
0059e9c0 MOV R13,RSI
0059e9c3 PUSH R12
0059e9c5 MOV R12D,EDX
0059e9c8 PUSH RBP
0059e9c9 MOV R15D,R12D
0059e9cc PUSH RBX
0059e9cd AND R15D,0x2
0059e9d1 MOV EBX,0x1
0059e9d6 SUB RSP,0x8
0059e9da CALL 0x00436480
0059e9df MOV EBP,EAX
0059e9e1 TEST EAX,EAX
0059e9e3 JG 0x0059e9f9
0059e9e5 JMP 0x0059ea30
0059e9f0 LEA EAX,[RBX + 0x1]
0059e9f3 CMP EBX,EBP
0059e9f5 JZ 0x0059ea30
0059e9f7 MOV EBX,EAX
0059e9f9 MOV EAX,EBP
0059e9fb LEA ESI,[RBX + -0x1]
0059e9fe MOV RDI,R13
0059ea01 SUB EAX,EBX
0059ea03 TEST R15D,R15D
0059ea06 CMOVNZ ESI,EAX
0059ea09 CALL 0x004364a0
0059ea0e MOV EDX,R12D
0059ea11 MOV RDI,R14
0059ea14 MOV RSI,RAX
0059ea17 CALL 0x0059e930
0059ea1c TEST EAX,EAX
0059ea1e JNZ 0x0059e9f0
0059ea20 ADD RSP,0x8
0059ea24 POP RBX
0059ea25 POP RBP
0059ea26 POP R12
0059ea28 POP R13
0059ea2a POP R14
0059ea2c POP R15
0059ea2e RET
0059ea30 ADD RSP,0x8
0059ea34 MOV EAX,0x1
0059ea39 POP RBX
0059ea3a POP RBP
0059ea3b POP R12
0059ea3d POP R13
0059ea3f POP R14
0059ea41 POP R15
0059ea43 RET
