005cd420 ENDBR64
005cd424 PUSH R14
005cd426 XOR ESI,ESI
005cd428 PUSH R13
005cd42a PUSH R12
005cd42c PUSH RBP
005cd42d PUSH RBX
005cd42e MOV RBX,RDI
005cd431 CALL 0x004db3d0
005cd436 MOV RBP,RAX
005cd439 CALL 0x006d2700
005cd43e MOV R14D,dword ptr [RAX]
005cd441 TEST RBP,RBP
005cd444 JZ 0x005cd568
005cd44a MOV R12,RAX
005cd44d MOV EAX,dword ptr [RBX + 0x14]
005cd450 MOV RDI,RBP
005cd453 AND EAX,0x20
005cd456 CMP EAX,0x1
005cd459 SBB ESI,ESI
005cd45b XOR SIL,SIL
005cd45e ADD ESI,0x102
005cd464 CALL 0x007092c0
005cd469 MOV R13,RAX
005cd46c TEST RAX,RAX
005cd46f JZ 0x005cd500
005cd475 MOV dword ptr [R12],R14D
005cd479 MOV RDI,qword ptr [RBX + 0x8]
005cd47d MOV RSI,RAX
005cd480 CALL 0x00435f80
005cd485 MOV R12D,EAX
005cd488 TEST EAX,EAX
005cd48a JZ 0x005cd4a8
005cd48c MOV qword ptr [RBX + 0x40],RBP
005cd490 MOV R12D,0x1
005cd496 POP RBX
005cd497 MOV EAX,R12D
005cd49a POP RBP
005cd49b POP R12
005cd49d POP R13
005cd49f POP R14
005cd4a1 RET
005cd4a8 CALL 0x0051f420
005cd4ad LEA R14,[0x81941b]
005cd4b4 MOV ESI,0x80
005cd4b9 LEA RDX,[0x819460]
005cd4c0 MOV RDI,R14
005cd4c3 CALL 0x0051f540
005cd4c8 XOR EAX,EAX
005cd4ca XOR EDX,EDX
005cd4cc MOV ESI,0x69
005cd4d1 MOV EDI,0x25
005cd4d6 CALL 0x0051f8f0
005cd4db MOV RSI,R14
005cd4de MOV RDI,RBP
005cd4e1 MOV EDX,0x88
005cd4e6 CALL 0x0041ad60
005cd4eb MOV RDI,R13
005cd4ee CALL 0x00708de0
005cd4f3 POP RBX
005cd4f4 MOV EAX,R12D
005cd4f7 POP RBP
005cd4f8 POP R12
005cd4fa POP R13
005cd4fc POP R14
005cd4fe RET
005cd500 CALL 0x0051f420
005cd505 LEA R12,[0x81941b]
005cd50c MOV ESI,0x76
005cd511 LEA RDX,[0x819460]
005cd518 MOV RDI,R12
005cd51b CALL 0x0051f540
005cd520 CALL 0x00708e00
005cd525 MOV RCX,RBP
005cd528 MOV ESI,0x67
005cd52d LEA RDX,[0x81944e]
005cd534 MOV R8,RAX
005cd537 MOV EDI,0x25
005cd53c XOR EAX,EAX
005cd53e CALL 0x0051f8f0
005cd543 MOV RSI,R12
005cd546 MOV RDI,RBP
005cd549 XOR R12D,R12D
005cd54c MOV EDX,0x88
005cd551 CALL 0x0041ad60
005cd556 POP RBX
005cd557 MOV EAX,R12D
005cd55a POP RBP
005cd55b POP R12
005cd55d POP R13
005cd55f POP R14
005cd561 RET
005cd568 CALL 0x0051f420
005cd56d LEA RBP,[0x81941b]
005cd574 MOV ESI,0x69
005cd579 XOR R12D,R12D
005cd57c LEA RDX,[0x819460]
005cd583 MOV RDI,RBP
005cd586 CALL 0x0051f540
005cd58b XOR EDX,EDX
005cd58d MOV ESI,0x6f
005cd592 XOR EAX,EAX
005cd594 MOV EDI,0x25
005cd599 CALL 0x0051f8f0
005cd59e MOV EDX,0x88
005cd5a3 MOV RSI,RBP
005cd5a6 XOR EDI,EDI
005cd5a8 CALL 0x0041ad60
005cd5ad JMP 0x005cd496
