004d87c0 ENDBR64
004d87c4 PUSH R13
004d87c6 PUSH R12
004d87c8 PUSH RBP
004d87c9 PUSH RBX
004d87ca SUB RSP,0x8
004d87ce TEST RDI,RDI
004d87d1 JZ 0x004d8898
004d87d7 MOV RBX,RDI
004d87da CALL 0x004d5e70
004d87df MOV R12,RAX
004d87e2 TEST RAX,RAX
004d87e5 JZ 0x004d8898
004d87eb MOV RDI,RAX
004d87ee CALL 0x004d6140
004d87f3 LEA RSI,[RBX + 0x8]
004d87f7 MOV RDI,RAX
004d87fa CALL 0x00542210
004d87ff TEST EAX,EAX
004d8801 JZ 0x004d88a8
004d8807 MOV RBP,qword ptr [RBX + 0x68]
004d880b TEST RBP,RBP
004d880e JZ 0x004d8860
004d8810 MOV RDI,RBP
004d8813 CALL 0x004b82e0
004d8818 MOV RBP,RAX
004d881b TEST RAX,RAX
004d881e JZ 0x004d8867
004d8820 MOV R13,qword ptr [RBX + 0x70]
004d8824 TEST R13,R13
004d8827 JZ 0x004d8839
004d8829 MOV RDI,R13
004d882c CALL 0x004b82e0
004d8831 MOV R13,RAX
004d8834 TEST RAX,RAX
004d8837 JZ 0x004d886a
004d8839 MOV RDX,R13
004d883c MOV RSI,RBP
004d883f MOV RDI,R12
004d8842 CALL 0x004d6060
004d8847 TEST EAX,EAX
004d8849 JZ 0x004d886a
004d884b ADD RSP,0x8
004d884f MOV RAX,R12
004d8852 POP RBX
004d8853 POP RBP
004d8854 POP R12
004d8856 POP R13
004d8858 RET
004d8860 CMP qword ptr [RBX + 0x70],0x0
004d8865 JZ 0x004d884b
004d8867 XOR R13D,R13D
004d886a MOV RDI,RBP
004d886d CALL 0x004b7fa0
004d8872 MOV RDI,R13
004d8875 CALL 0x004b7fa0
004d887a MOV RDI,R12
004d887d XOR R12D,R12D
004d8880 CALL 0x004d5b70
004d8885 ADD RSP,0x8
004d8889 MOV RAX,R12
004d888c POP RBX
004d888d POP RBP
004d888e POP R12
004d8890 POP R13
004d8892 RET
004d8898 XOR R13D,R13D
004d889b XOR EBP,EBP
004d889d XOR R12D,R12D
004d88a0 JMP 0x004d886a
004d88a8 XOR R13D,R13D
004d88ab XOR EBP,EBP
004d88ad JMP 0x004d886a
