005bf560 ENDBR64
005bf564 PUSH R12
005bf566 MOV EDX,0x36
005bf56b MOV EDI,0x70
005bf570 PUSH RBP
005bf571 LEA RBP,[0x810ac4]
005bf578 MOV RSI,RBP
005bf57b SUB RSP,0x8
005bf57f CALL 0x0041aec0
005bf584 MOV R12,RAX
005bf587 TEST RAX,RAX
005bf58a JZ 0x005bf5a0
005bf58c XOR EAX,EAX
005bf58e MOV word ptr [R12],AX
005bf593 ADD RSP,0x8
005bf597 MOV RAX,R12
005bf59a POP RBP
005bf59b POP R12
005bf59d RET
005bf5a0 CALL 0x0051f420
005bf5a5 MOV RDI,RBP
005bf5a8 MOV ESI,0x39
005bf5ad LEA RDX,[0x810b58]
005bf5b4 CALL 0x0051f540
005bf5b9 XOR EDX,EDX
005bf5bb MOV ESI,0xc0100
005bf5c0 XOR EAX,EAX
005bf5c2 MOV EDI,0x20
005bf5c7 CALL 0x0051f8f0
005bf5cc JMP 0x005bf593
