005d0900 ENDBR64
005d0904 TEST RSI,RSI
005d0907 PUSH R14
005d0909 SETZ AL
005d090c TEST RDX,RDX
005d090f PUSH R13
005d0911 MOV R13,RDX
005d0914 SETZ DL
005d0917 PUSH R12
005d0919 OR AL,DL
005d091b PUSH RBP
005d091c PUSH RBX
005d091d JNZ 0x005d0980
005d091f MOV RBX,RDI
005d0922 TEST RDI,RDI
005d0925 JZ 0x005d0980
005d0927 MOV RBP,RSI
005d092a MOV R12,RCX
005d092d XOR R14D,R14D
005d0930 TEST RCX,RCX
005d0933 JZ 0x005d09c0
005d0939 MOV RSI,R13
005d093c MOV RDX,R12
005d093f MOV RDI,RBP
005d0942 CALL 0x004bc940
005d0947 MOV R13D,EAX
005d094a TEST EAX,EAX
005d094c JZ 0x005d096a
005d094e MOV RDX,qword ptr [RBX + 0x40]
005d0952 MOV RCX,R12
005d0955 MOV RSI,RBP
005d0958 MOV RDI,RBP
005d095b CALL qword ptr [RBX + 0x88]
005d0961 XOR R13D,R13D
005d0964 TEST EAX,EAX
005d0966 SETNZ R13B
005d096a MOV RDI,R14
005d096d CALL 0x004b2b50
005d0972 POP RBX
005d0973 MOV EAX,R13D
005d0976 POP RBP
005d0977 POP R12
005d0979 POP R13
005d097b POP R14
005d097d RET
005d0980 CALL 0x0051f420
005d0985 MOV ESI,0xa0
005d098a XOR R14D,R14D
005d098d XOR R13D,R13D
005d0990 LEA RDX,[0x819ce0]
005d0997 LEA RDI,[0x819cc0]
005d099e CALL 0x0051f540
005d09a3 XOR EDX,EDX
005d09a5 MOV ESI,0x86
005d09aa XOR EAX,EAX
005d09ac MOV EDI,0x10
005d09b1 CALL 0x0051f8f0
005d09b6 JMP 0x005d096a
005d09c0 MOV RDI,qword ptr [RDI + 0xa8]
005d09c7 CALL 0x004b2a70
005d09cc MOV R12,RAX
005d09cf TEST RAX,RAX
005d09d2 JZ 0x005d09e0
005d09d4 MOV R14,RAX
005d09d7 JMP 0x005d0939
005d09e0 XOR R13D,R13D
005d09e3 JMP 0x005d096a
