004d3590 ENDBR64
004d3594 PUSH R14
004d3596 PUSH R13
004d3598 MOV R13,RDX
004d359b PUSH R12
004d359d MOV R12,RSI
004d35a0 PUSH RBP
004d35a1 MOV RBP,RDI
004d35a4 SUB RSP,0x8
004d35a8 CALL 0x004d6010
004d35ad MOV RDI,RBP
004d35b0 MOV R14,RAX
004d35b3 CALL 0x004d6140
004d35b8 MOV RDX,R13
004d35bb MOV RSI,R12
004d35be MOV RDI,RAX
004d35c1 CALL 0x00542360
004d35c6 TEST EAX,EAX
004d35c8 JZ 0x004d35d4
004d35ca MOV EAX,0x1
004d35cf TEST R14,R14
004d35d2 JG 0x004d35e0
004d35d4 ADD RSP,0x8
004d35d8 POP RBP
004d35d9 POP R12
004d35db POP R13
004d35dd POP R14
004d35df RET
004d35e0 MOV RCX,R14
004d35e3 MOV RSI,R13
004d35e6 LEA RDX,[0x7e4c65]
004d35ed MOV RDI,R12
004d35f0 CALL 0x00548af0
004d35f5 TEST EAX,EAX
004d35f7 SETNZ AL
004d35fa ADD RSP,0x8
004d35fe POP RBP
004d35ff MOVZX EAX,AL
004d3602 POP R12
004d3604 POP R13
004d3606 POP R14
004d3608 RET
