004a2180 ENDBR64
004a2184 PUSH R12
004a2186 MOV EDX,0x15e
004a218b PUSH RBP
004a218c LEA RBP,[0x7e8033]
004a2193 PUSH RBX
004a2194 MOV RSI,RBP
004a2197 MOV EBX,EDI
004a2199 MOV EDI,0x18
004a219e CALL 0x0041aec0
004a21a3 MOV R12,RAX
004a21a6 TEST RAX,RAX
004a21a9 JZ 0x004a21c0
004a21ab MOV dword ptr [RAX + 0x4],EBX
004a21ae MOV RAX,R12
004a21b1 POP RBX
004a21b2 POP RBP
004a21b3 POP R12
004a21b5 RET
004a21c0 CALL 0x0051f420
004a21c5 MOV RDI,RBP
004a21c8 MOV ESI,0x160
004a21cd LEA RDX,[0x7e8050]
004a21d4 CALL 0x0051f540
004a21d9 XOR EDX,EDX
004a21db MOV ESI,0xc0100
004a21e0 XOR EAX,EAX
004a21e2 MOV EDI,0xd
004a21e7 CALL 0x0051f8f0
004a21ec JMP 0x004a21ae
