006c3f80 ENDBR64
006c3f84 PUSH R13
006c3f86 MOV R13,RDX
006c3f89 PUSH R12
006c3f8b PUSH RBP
006c3f8c MOV RBP,RSI
006c3f8f PUSH RBX
006c3f90 MOV RBX,R13
006c3f93 SUB RSP,0x8
006c3f97 CALL 0x006c3ea0
006c3f9c MOV R12D,EAX
006c3f9f JMP 0x006c3fb0
006c3fa8 SUB RBX,RAX
006c3fab JZ 0x006c3fd1
006c3fad ADD RBP,RAX
006c3fb0 MOV RDX,RBX
006c3fb3 MOV RSI,RBP
006c3fb6 MOV EDI,R12D
006c3fb9 CALL 0x0076da60
006c3fbe CMP RAX,-0x1
006c3fc2 JNZ 0x006c3fa8
006c3fc4 CALL 0x006d2700
006c3fc9 CMP dword ptr [RAX],0x4
006c3fcc JZ 0x006c3fb0
006c3fce SUB R13,RBX
006c3fd1 ADD RSP,0x8
006c3fd5 MOV RAX,R13
006c3fd8 POP RBX
006c3fd9 POP RBP
006c3fda POP R12
006c3fdc POP R13
006c3fde RET
