0045fa10 ENDBR64
0045fa14 PUSH R13
0045fa16 PUSH R12
0045fa18 PUSH RBP
0045fa19 PUSH RBX
0045fa1a SUB RSP,0x8
0045fa1e TEST RCX,RCX
0045fa21 JNZ 0x0045fa29
0045fa23 AND R8D,0x2
0045fa27 JNZ 0x0045fa70
0045fa29 CALL 0x0051f420
0045fa2e LEA RDX,[0x7e27e0]
0045fa35 MOV ESI,0x58b
0045fa3a XOR R12D,R12D
0045fa3d LEA RDI,[0x7e23b8]
0045fa44 CALL 0x0051f540
0045fa49 XOR EDX,EDX
0045fa4b MOV ESI,0x80106
0045fa50 XOR EAX,EAX
0045fa52 MOV EDI,0x39
0045fa57 CALL 0x0051f8f0
0045fa5c ADD RSP,0x8
0045fa60 MOV EAX,R12D
0045fa63 POP RBX
0045fa64 POP RBP
0045fa65 POP R12
0045fa67 POP R13
0045fa69 RET
0045fa70 MOV R12,RDX
0045fa73 TEST RDX,RDX
0045fa76 JZ 0x0045faf8
0045fa7c MOV RBX,RDI
0045fa7f MOV RDI,qword ptr [RDI]
0045fa82 MOV R13,R9
0045fa85 CALL 0x0043bf50
0045fa8a MOV RBP,RAX
0045fa8d TEST RAX,RAX
0045fa90 JZ 0x0045faf0
0045fa92 TEST R13,R13
0045fa95 JZ 0x0045faac
0045fa97 MOV RDX,qword ptr [RSP + 0x30]
0045fa9c LEA RDI,[RBX + 0x18]
0045faa0 MOV RSI,R13
0045faa3 CALL 0x00549540
0045faa8 TEST EAX,EAX
0045faaa JZ 0x0045faf0
0045faac SUB RSP,0x8
0045fab0 MOV EDX,0x40b
0045fab5 MOV RSI,R12
0045fab8 XOR R8D,R8D
0045fabb PUSH RBX
0045fabc LEA R9,[0x457630]
0045fac3 LEA RCX,[0x7e24f2]
0045faca MOV RDI,RBP
0045facd CALL 0x0045acf0
0045fad2 MOV R12D,EAX
0045fad5 POP RAX
0045fad6 POP RDX
0045fad7 MOV RDI,RBP
0045fada CALL 0x004ab560
0045fadf ADD RSP,0x8
0045fae3 MOV EAX,R12D
0045fae6 POP RBX
0045fae7 POP RBP
0045fae8 POP R12
0045faea POP R13
0045faec RET
0045faf0 XOR R12D,R12D
0045faf3 JMP 0x0045fad7
0045faf8 CALL 0x0051f420
0045fafd LEA RDX,[0x7e3bc8]
0045fb04 MOV ESI,0x416
0045fb09 LEA RDI,[0x7e23b8]
0045fb10 CALL 0x0051f540
0045fb15 XOR EDX,EDX
0045fb17 MOV ESI,0xc0102
0045fb1c XOR EAX,EAX
0045fb1e MOV EDI,0x39
0045fb23 CALL 0x0051f8f0
0045fb28 JMP 0x0045fa5c
